2025-04-25 03:04:47,713 - ==> Logging on master GPU: 0
2025-04-25 03:04:47,713 - ==> Running Trainer: DRAEMTrainer
2025-04-25 03:04:47,714 - ==> Using GPU: [0] for Training
2025-04-25 03:04:47,714 - ==> Building model
2025-04-25 03:04:49,544 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
2025-04-25 15:06:26,685 - Train: 18.35% [133800/729300]  [18.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.075 (0.063)]
2025-04-25 15:06:42,801 - Train: 18.35% [133850/729300]  [18.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.186 (0.066)]
2025-04-25 15:06:58,914 - Train: 18.36% [133900/729300]  [18.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.071 (0.062)]
2025-04-25 15:07:15,027 - Train: 18.37% [133950/729300]  [18.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.040 (0.075)]
2025-04-25 15:07:31,143 - Train: 18.37% [134000/729300]  [18.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.059 (0.055)]
2025-04-25 15:07:47,256 - Train: 18.38% [134050/729300]  [18.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.077 (0.069)]
2025-04-25 15:08:03,371 - Train: 18.39% [134100/729300]  [18.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.050 (0.072)]
2025-04-25 15:08:19,485 - Train: 18.39% [134150/729300]  [18.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.102 (0.069)]
2025-04-25 15:08:35,606 - Train: 18.40% [134200/729300]  [18.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.050 (0.073)]
2025-04-25 15:08:51,722 - Train: 18.41% [134250/729300]  [18.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.070 (0.068)]
2025-04-25 15:09:07,840 - Train: 18.41% [134300/729300]  [18.4/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.064 (0.068)]
2025-04-25 15:09:23,955 - Train: 18.42% [134350/729300]  [18.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.075 (0.067)]
2025-04-25 15:09:40,073 - Train: 18.43% [134400/729300]  [18.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.045 (0.075)]
2025-04-25 15:09:56,187 - Train: 18.44% [134450/729300]  [18.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.028 (0.058)]
2025-04-25 15:10:12,304 - Train: 18.44% [134500/729300]  [18.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.175 (0.069)]
2025-04-25 15:10:28,422 - Train: 18.45% [134550/729300]  [18.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.109 (0.066)]
2025-04-25 15:10:44,537 - Train: 18.46% [134600/729300]  [18.5/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.078 (0.063)]
2025-04-25 15:11:00,656 - Train: 18.46% [134650/729300]  [18.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.081 (0.068)]
2025-04-25 15:11:16,776 - Train: 18.47% [134700/729300]  [18.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.031 (0.065)]
2025-04-25 15:11:32,892 - Train: 18.48% [134750/729300]  [18.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.037 (0.066)]
2025-04-25 15:11:49,014 - Train: 18.48% [134800/729300]  [18.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.027 (0.085)]
2025-04-25 15:12:05,141 - Train: 18.49% [134850/729300]  [18.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.046 (0.070)]
2025-04-25 15:12:21,261 - Train: 18.50% [134900/729300]  [18.5/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.048 (0.081)]
2025-04-25 15:12:37,379 - Train: 18.50% [134950/729300]  [18.5/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.051 (0.074)]
2025-04-25 15:12:53,499 - Train: 18.51% [135000/729300]  [18.5/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.098 (0.066)]
2025-04-25 15:13:09,615 - Train: 18.52% [135050/729300]  [18.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.062 (0.071)]
2025-04-25 15:13:25,732 - Train: 18.52% [135100/729300]  [18.5/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.051 (0.056)]
2025-04-25 15:13:41,847 - Train: 18.53% [135150/729300]  [18.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.076 (0.065)]
2025-04-25 15:13:57,960 - Train: 18.54% [135200/729300]  [18.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.050 (0.067)]
2025-04-25 15:14:14,079 - Train: 18.55% [135250/729300]  [18.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.090 (0.070)]
2025-04-25 15:14:30,197 - Train: 18.55% [135300/729300]  [18.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.188 (0.089)]
2025-04-25 15:14:46,313 - Train: 18.56% [135350/729300]  [18.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.045 (0.068)]
2025-04-25 15:15:02,426 - Train: 18.57% [135400/729300]  [18.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.089 (0.085)]
2025-04-25 15:15:18,544 - Train: 18.57% [135450/729300]  [18.6/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.089 (0.086)]
2025-04-25 15:15:34,656 - Train: 18.58% [135500/729300]  [18.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.086 (0.066)]
2025-04-25 15:15:50,771 - Train: 18.59% [135550/729300]  [18.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.035 (0.057)]
2025-04-25 15:16:06,886 - Train: 18.59% [135600/729300]  [18.6/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.024 (0.058)]
2025-04-25 15:16:23,000 - Train: 18.60% [135650/729300]  [18.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.059 (0.078)]
2025-04-25 15:16:39,119 - Train: 18.61% [135700/729300]  [18.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.028 (0.069)]
2025-04-25 15:16:55,237 - Train: 18.61% [135750/729300]  [18.6/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.189 (0.078)]
2025-04-25 15:17:11,351 - Train: 18.62% [135800/729300]  [18.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.096 (0.074)]
2025-04-25 15:17:27,464 - Train: 18.63% [135850/729300]  [18.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.069 (0.083)]
2025-04-25 15:17:43,575 - Train: 18.63% [135900/729300]  [18.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.046 (0.077)]
2025-04-25 15:17:59,691 - Train: 18.64% [135950/729300]  [18.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.036 (0.062)]
2025-04-25 15:18:15,804 - Train: 18.65% [136000/729300]  [18.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.057 (0.073)]
2025-04-25 15:18:31,915 - Train: 18.65% [136050/729300]  [18.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.028 (0.075)]
2025-04-25 15:18:48,029 - Train: 18.66% [136100/729300]  [18.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.071 (0.081)]
2025-04-25 15:19:04,146 - Train: 18.67% [136150/729300]  [18.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.189 (0.079)]
2025-04-25 15:19:20,259 - Train: 18.68% [136200/729300]  [18.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.051 (0.071)]
2025-04-25 15:19:36,381 - Train: 18.68% [136250/729300]  [18.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.082 (0.072)]
2025-04-25 15:19:52,495 - Train: 18.69% [136300/729300]  [18.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.025 (0.072)]
2025-04-25 15:20:08,611 - Train: 18.70% [136350/729300]  [18.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.194 (0.070)]
2025-04-25 15:20:24,721 - Train: 18.70% [136400/729300]  [18.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.079 (0.071)]
2025-04-25 15:20:40,833 - Train: 18.71% [136450/729300]  [18.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.101 (0.072)]
2025-04-25 15:20:56,943 - Train: 18.72% [136500/729300]  [18.7/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.082 (0.075)]
2025-04-25 15:21:13,054 - Train: 18.72% [136550/729300]  [18.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.033 (0.068)]
2025-04-25 15:21:29,161 - Train: 18.73% [136600/729300]  [18.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.080 (0.077)]
2025-04-25 15:21:45,272 - Train: 18.74% [136650/729300]  [18.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.081 (0.079)]
2025-04-25 15:22:01,382 - Train: 18.74% [136700/729300]  [18.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.189 (0.064)]
2025-04-25 15:22:17,495 - Train: 18.75% [136750/729300]  [18.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.086 (0.067)]
2025-04-25 15:22:33,603 - Train: 18.76% [136800/729300]  [18.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.032 (0.068)]
2025-04-25 15:22:49,714 - Train: 18.76% [136850/729300]  [18.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.046 (0.082)]
2025-04-25 15:23:05,823 - Train: 18.77% [136900/729300]  [18.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.198 (0.078)]
2025-04-25 15:23:21,930 - Train: 18.78% [136950/729300]  [18.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.052 (0.088)]
2025-04-25 15:23:38,037 - Train: 18.79% [137000/729300]  [18.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.035 (0.070)]
2025-04-25 15:23:54,145 - Train: 18.79% [137050/729300]  [18.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.028 (0.068)]
2025-04-25 15:24:10,252 - Train: 18.80% [137100/729300]  [18.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.073 (0.063)]
2025-04-25 15:24:26,361 - Train: 18.81% [137150/729300]  [18.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.066 (0.063)]
2025-04-25 15:24:42,472 - Train: 18.81% [137200/729300]  [18.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.064 (0.072)]
2025-04-25 15:24:58,580 - Train: 18.82% [137250/729300]  [18.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.055 (0.067)]
2025-04-25 15:25:14,687 - Train: 18.83% [137300/729300]  [18.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.025 (0.072)]
2025-04-25 15:25:30,792 - Train: 18.83% [137350/729300]  [18.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.073 (0.069)]
2025-04-25 15:25:46,899 - Train: 18.84% [137400/729300]  [18.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.026 (0.071)]
2025-04-25 15:26:03,006 - Train: 18.85% [137450/729300]  [18.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.057 (0.075)]
2025-04-25 15:26:19,111 - Train: 18.85% [137500/729300]  [18.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.084 (0.060)]
2025-04-25 15:26:35,214 - Train: 18.86% [137550/729300]  [18.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.024 (0.058)]
2025-04-25 15:26:51,321 - Train: 18.87% [137600/729300]  [18.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.033 (0.069)]
2025-04-25 15:27:07,425 - Train: 18.87% [137650/729300]  [18.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.086 (0.068)]
2025-04-25 15:27:23,531 - Train: 18.88% [137700/729300]  [18.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.030 (0.075)]
2025-04-25 15:27:39,634 - Train: 18.89% [137750/729300]  [18.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.056 (0.056)]
2025-04-25 15:27:55,742 - Train: 18.89% [137800/729300]  [18.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.039 (0.063)]
2025-04-25 15:28:11,848 - Train: 18.90% [137850/729300]  [18.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.050 (0.068)]
2025-04-25 15:28:27,958 - Train: 18.91% [137900/729300]  [18.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.078 (0.073)]
2025-04-25 15:28:44,062 - Train: 18.92% [137950/729300]  [18.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.024 (0.064)]
2025-04-25 15:29:00,169 - Train: 18.92% [138000/729300]  [18.9/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.049 (0.071)]
2025-04-25 15:29:16,277 - Train: 18.93% [138050/729300]  [18.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.031 (0.072)]
2025-04-25 15:29:32,384 - Train: 18.94% [138100/729300]  [18.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.049 (0.072)]
2025-04-25 15:29:48,487 - Train: 18.94% [138150/729300]  [18.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.038 (0.069)]
2025-04-25 15:30:04,591 - Train: 18.95% [138200/729300]  [18.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.035 (0.064)]
2025-04-25 15:30:20,691 - Train: 18.96% [138250/729300]  [19.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.074 (0.068)]
2025-04-25 15:30:36,803 - Train: 18.96% [138300/729300]  [19.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.082 (0.073)]
2025-04-25 15:30:52,905 - Train: 18.97% [138350/729300]  [19.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.094 (0.061)]
2025-04-25 15:31:09,010 - Train: 18.98% [138400/729300]  [19.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.043 (0.071)]
2025-04-25 15:31:25,115 - Train: 18.98% [138450/729300]  [19.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.025 (0.063)]
2025-04-25 15:31:41,221 - Train: 18.99% [138500/729300]  [19.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.076 (0.064)]
2025-04-25 15:31:57,327 - Train: 19.00% [138550/729300]  [19.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.051 (0.064)]
2025-04-25 15:32:02,798 - ==> Total time: 12:27:15	 Eta: 2 days, 5:05:39 	Logged in 'runs/DRAEMTrainer_configs_z_realiad_draem_256_100e_20250425-030447'
2025-04-25 15:32:14,155 - Train: 19.00% [138600/729300]  [19.0/100.0] [batch_t 0.322 (0.326)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.051 (0.074)]
2025-04-25 15:32:30,255 - Train: 19.01% [138650/729300]  [19.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.049 (0.067)]
2025-04-25 15:32:46,355 - Train: 19.02% [138700/729300]  [19.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.031 (0.060)]
2025-04-25 15:33:02,463 - Train: 19.03% [138750/729300]  [19.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.029 (0.072)]
2025-04-25 15:33:18,568 - Train: 19.03% [138800/729300]  [19.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.088 (0.075)]
2025-04-25 15:33:34,677 - Train: 19.04% [138850/729300]  [19.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.064 (0.064)]
2025-04-25 15:33:50,785 - Train: 19.05% [138900/729300]  [19.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.104 (0.070)]
2025-04-25 15:34:06,895 - Train: 19.05% [138950/729300]  [19.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.060 (0.076)]
2025-04-25 15:34:23,001 - Train: 19.06% [139000/729300]  [19.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.085 (0.068)]
2025-04-25 15:34:39,111 - Train: 19.07% [139050/729300]  [19.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.058 (0.068)]
2025-04-25 15:34:55,218 - Train: 19.07% [139100/729300]  [19.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.028 (0.062)]
2025-04-25 15:35:11,331 - Train: 19.08% [139150/729300]  [19.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.048 (0.071)]
2025-04-25 15:35:27,439 - Train: 19.09% [139200/729300]  [19.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.057 (0.066)]
2025-04-25 15:35:43,549 - Train: 19.09% [139250/729300]  [19.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.064 (0.067)]
2025-04-25 15:35:59,655 - Train: 19.10% [139300/729300]  [19.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.186 (0.068)]
2025-04-25 15:36:15,762 - Train: 19.11% [139350/729300]  [19.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.177 (0.077)]
2025-04-25 15:36:31,876 - Train: 19.11% [139400/729300]  [19.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.031 (0.070)]
2025-04-25 15:36:47,992 - Train: 19.12% [139450/729300]  [19.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.027 (0.063)]
2025-04-25 15:37:04,105 - Train: 19.13% [139500/729300]  [19.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.189 (0.068)]
2025-04-25 15:37:20,217 - Train: 19.13% [139550/729300]  [19.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.040 (0.068)]
2025-04-25 15:37:36,328 - Train: 19.14% [139600/729300]  [19.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.049 (0.077)]
2025-04-25 15:37:52,439 - Train: 19.15% [139650/729300]  [19.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.054 (0.070)]
2025-04-25 15:38:08,551 - Train: 19.16% [139700/729300]  [19.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.078 (0.076)]
2025-04-25 15:38:24,664 - Train: 19.16% [139750/729300]  [19.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.028 (0.075)]
2025-04-25 15:38:40,777 - Train: 19.17% [139800/729300]  [19.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.100 (0.061)]
2025-04-25 15:38:56,889 - Train: 19.18% [139850/729300]  [19.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.020 (0.059)]
2025-04-25 15:39:13,001 - Train: 19.18% [139900/729300]  [19.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.064 (0.070)]
2025-04-25 15:39:29,117 - Train: 19.19% [139950/729300]  [19.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.026 (0.068)]
2025-04-25 15:39:45,229 - Train: 19.20% [140000/729300]  [19.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.093 (0.072)]
2025-04-25 15:40:01,340 - Train: 19.20% [140050/729300]  [19.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.095 (0.063)]
2025-04-25 15:40:17,448 - Train: 19.21% [140100/729300]  [19.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.245 (0.069)]
2025-04-25 15:40:33,558 - Train: 19.22% [140150/729300]  [19.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.176 (0.074)]
2025-04-25 15:40:49,670 - Train: 19.22% [140200/729300]  [19.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.054 (0.069)]
2025-04-25 15:41:05,779 - Train: 19.23% [140250/729300]  [19.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.099 (0.074)]
2025-04-25 15:41:21,890 - Train: 19.24% [140300/729300]  [19.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.068 (0.068)]
2025-04-25 15:41:37,996 - Train: 19.24% [140350/729300]  [19.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.191 (0.068)]
2025-04-25 15:41:54,107 - Train: 19.25% [140400/729300]  [19.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.183 (0.078)]
2025-04-25 15:42:10,218 - Train: 19.26% [140450/729300]  [19.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.051 (0.063)]
2025-04-25 15:42:26,332 - Train: 19.27% [140500/729300]  [19.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.080 (0.094)]
2025-04-25 15:42:42,440 - Train: 19.27% [140550/729300]  [19.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.042 (0.073)]
2025-04-25 15:42:58,550 - Train: 19.28% [140600/729300]  [19.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.045 (0.071)]
2025-04-25 15:43:14,661 - Train: 19.29% [140650/729300]  [19.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.052 (0.074)]
