2025-09-20 08:39:38,869 - ==> Logging on master GPU: 0
2025-09-20 08:39:38,869 - ==> Running Trainer: RDEpipolarTrainer
2025-09-20 08:39:38,869 - ==> Using GPU: [0] for Training
2025-09-20 08:39:38,869 - ==> Building model
2025-09-20 08:39:39,062 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-20 08:40:30,883 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-20 09:42:25,048 - Train: 8.42% [15350/182300]  [8.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.358 (0.363)]
2025-09-20 09:42:37,116 - Train: 8.45% [15400/182300]  [8.4/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.314 (0.356)]
2025-09-20 09:42:49,185 - Train: 8.48% [15450/182300]  [8.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.402 (0.355)]
2025-09-20 09:43:01,254 - Train: 8.50% [15500/182300]  [8.5/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.360 (0.345)]
2025-09-20 09:43:13,386 - Train: 8.53% [15550/182300]  [8.5/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.469 (0.351)]
2025-09-20 09:43:25,539 - Train: 8.56% [15600/182300]  [8.6/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.384 (0.341)]
2025-09-20 09:43:37,687 - Train: 8.58% [15650/182300]  [8.6/100.0] [batch_t 0.244 (0.243)] [data_t 0.005] [optim_t 0.239] [lr 0.000050] [cos 0.377 (0.353)]
2025-09-20 09:43:49,850 - Train: 8.61% [15700/182300]  [8.6/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.407 (0.350)]
2025-09-20 09:44:02,003 - Train: 8.64% [15750/182300]  [8.6/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.353 (0.350)]
2025-09-20 09:44:14,155 - Train: 8.67% [15800/182300]  [8.7/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.287 (0.349)]
2025-09-20 09:44:26,296 - Train: 8.69% [15850/182300]  [8.7/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.320 (0.355)]
2025-09-20 09:44:38,458 - Train: 8.72% [15900/182300]  [8.7/100.0] [batch_t 0.244 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.415 (0.354)]
2025-09-20 09:44:50,620 - Train: 8.75% [15950/182300]  [8.7/100.0] [batch_t 0.245 (0.243)] [data_t 0.005] [optim_t 0.239] [lr 0.000050] [cos 0.396 (0.348)]
2025-09-20 09:45:02,707 - Train: 8.78% [16000/182300]  [8.8/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.369 (0.359)]
2025-09-20 09:45:14,770 - Train: 8.80% [16050/182300]  [8.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.305 (0.345)]
2025-09-20 09:45:26,833 - Train: 8.83% [16100/182300]  [8.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.423 (0.354)]
2025-09-20 09:45:38,898 - Train: 8.86% [16150/182300]  [8.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.343 (0.352)]
2025-09-20 09:45:50,971 - Train: 8.89% [16200/182300]  [8.9/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.325 (0.343)]
2025-09-20 09:46:03,035 - Train: 8.91% [16250/182300]  [8.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.328 (0.359)]
2025-09-20 09:46:15,103 - Train: 8.94% [16300/182300]  [8.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.267 (0.349)]
2025-09-20 09:46:27,168 - Train: 8.97% [16350/182300]  [9.0/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.237 (0.345)]
2025-09-20 09:46:39,225 - Train: 9.00% [16400/182300]  [9.0/100.0] [batch_t 0.240 (0.241)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.366 (0.350)]
2025-09-20 09:46:40,909 - ==> Total time: 1:07:02	 Eta: 11:17:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 09:46:52,226 - Train: 9.02% [16450/182300]  [9.0/100.0] [batch_t 0.241 (0.251)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.367 (0.342)]
2025-09-20 09:47:04,308 - Train: 9.05% [16500/182300]  [9.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.370 (0.359)]
2025-09-20 09:47:16,377 - Train: 9.08% [16550/182300]  [9.1/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.401 (0.342)]
2025-09-20 09:47:28,448 - Train: 9.11% [16600/182300]  [9.1/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.444 (0.338)]
2025-09-20 09:47:40,516 - Train: 9.13% [16650/182300]  [9.1/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.366 (0.356)]
2025-09-20 09:47:52,587 - Train: 9.16% [16700/182300]  [9.2/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.365 (0.357)]
2025-09-20 09:48:04,659 - Train: 9.19% [16750/182300]  [9.2/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.304 (0.340)]
2025-09-20 09:48:16,732 - Train: 9.22% [16800/182300]  [9.2/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.369 (0.334)]
2025-09-20 09:48:28,797 - Train: 9.24% [16850/182300]  [9.2/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.377 (0.349)]
2025-09-20 09:48:40,864 - Train: 9.27% [16900/182300]  [9.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.374 (0.339)]
2025-09-20 09:48:52,931 - Train: 9.30% [16950/182300]  [9.3/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.327 (0.347)]
2025-09-20 09:49:04,997 - Train: 9.33% [17000/182300]  [9.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.424 (0.343)]
2025-09-20 09:49:17,062 - Train: 9.35% [17050/182300]  [9.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.265 (0.340)]
2025-09-20 09:49:29,132 - Train: 9.38% [17100/182300]  [9.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.378 (0.353)]
2025-09-20 09:49:41,204 - Train: 9.41% [17150/182300]  [9.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.291 (0.353)]
2025-09-20 09:49:53,272 - Train: 9.43% [17200/182300]  [9.4/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.355 (0.347)]
2025-09-20 09:50:05,339 - Train: 9.46% [17250/182300]  [9.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.366 (0.344)]
2025-09-20 09:50:17,400 - Train: 9.49% [17300/182300]  [9.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.310 (0.350)]
2025-09-20 09:50:29,455 - Train: 9.52% [17350/182300]  [9.5/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.279 (0.342)]
2025-09-20 09:50:41,510 - Train: 9.54% [17400/182300]  [9.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.359 (0.355)]
2025-09-20 09:50:53,567 - Train: 9.57% [17450/182300]  [9.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.368 (0.338)]
2025-09-20 09:51:05,623 - Train: 9.60% [17500/182300]  [9.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.295 (0.344)]
2025-09-20 09:51:17,679 - Train: 9.63% [17550/182300]  [9.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.306 (0.356)]
2025-09-20 09:51:29,743 - Train: 9.65% [17600/182300]  [9.7/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.337 (0.356)]
2025-09-20 09:51:41,803 - Train: 9.68% [17650/182300]  [9.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.394 (0.348)]
2025-09-20 09:51:53,861 - Train: 9.71% [17700/182300]  [9.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.324 (0.350)]
2025-09-20 09:52:05,920 - Train: 9.74% [17750/182300]  [9.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.400 (0.343)]
2025-09-20 09:52:17,994 - Train: 9.76% [17800/182300]  [9.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.296 (0.340)]
2025-09-20 09:52:30,071 - Train: 9.79% [17850/182300]  [9.8/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.343 (0.344)]
2025-09-20 09:52:42,147 - Train: 9.82% [17900/182300]  [9.8/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.275 (0.346)]
2025-09-20 09:52:54,233 - Train: 9.85% [17950/182300]  [9.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.323 (0.342)]
2025-09-20 09:53:06,310 - Train: 9.87% [18000/182300]  [9.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.285 (0.345)]
2025-09-20 09:53:18,392 - Train: 9.90% [18050/182300]  [9.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.358 (0.342)]
2025-09-20 09:53:30,471 - Train: 9.93% [18100/182300]  [9.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.297 (0.334)]
2025-09-20 09:53:42,550 - Train: 9.96% [18150/182300]  [10.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.343 (0.337)]
2025-09-20 09:53:54,630 - Train: 9.98% [18200/182300]  [10.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.373 (0.333)]
2025-09-20 09:54:01,872 - ==> Total time: 1:14:23	 Eta: 11:09:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 09:54:07,589 - Train: 10.01% [18250/182300]  [10.0/100.0] [batch_t 0.242 (0.258)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.350 (0.337)]
2025-09-20 09:54:19,682 - Train: 10.04% [18300/182300]  [10.0/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.419 (0.347)]
2025-09-20 09:54:32,212 - Train: 10.07% [18350/182300]  [10.1/100.0] [batch_t 0.241 (0.251)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.359 (0.342)]
2025-09-20 09:54:44,273 - Train: 10.09% [18400/182300]  [10.1/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.245 (0.340)]
2025-09-20 09:54:56,335 - Train: 10.12% [18450/182300]  [10.1/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.418 (0.339)]
2025-09-20 09:55:08,400 - Train: 10.15% [18500/182300]  [10.1/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.276 (0.346)]
2025-09-20 09:55:20,462 - Train: 10.18% [18550/182300]  [10.2/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.346 (0.330)]
2025-09-20 09:55:32,529 - Train: 10.20% [18600/182300]  [10.2/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.311 (0.353)]
2025-09-20 09:55:44,593 - Train: 10.23% [18650/182300]  [10.2/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.304 (0.344)]
2025-09-20 09:55:56,661 - Train: 10.26% [18700/182300]  [10.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.418 (0.344)]
2025-09-20 09:56:08,725 - Train: 10.29% [18750/182300]  [10.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.389 (0.334)]
2025-09-20 09:56:20,793 - Train: 10.31% [18800/182300]  [10.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.381 (0.331)]
2025-09-20 09:56:32,861 - Train: 10.34% [18850/182300]  [10.3/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.281 (0.332)]
2025-09-20 09:56:44,924 - Train: 10.37% [18900/182300]  [10.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.269 (0.350)]
2025-09-20 09:56:56,997 - Train: 10.39% [18950/182300]  [10.4/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.346 (0.342)]
2025-09-20 09:57:09,089 - Train: 10.42% [19000/182300]  [10.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.350 (0.329)]
2025-09-20 09:57:21,182 - Train: 10.45% [19050/182300]  [10.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.331 (0.337)]
2025-09-20 09:57:33,269 - Train: 10.48% [19100/182300]  [10.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.258 (0.335)]
2025-09-20 09:57:45,359 - Train: 10.50% [19150/182300]  [10.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.349 (0.340)]
2025-09-20 09:57:57,450 - Train: 10.53% [19200/182300]  [10.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.345 (0.336)]
2025-09-20 09:58:09,541 - Train: 10.56% [19250/182300]  [10.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.401 (0.337)]
2025-09-20 09:58:21,630 - Train: 10.59% [19300/182300]  [10.6/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.367 (0.340)]
2025-09-20 09:58:33,720 - Train: 10.61% [19350/182300]  [10.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.403 (0.344)]
2025-09-20 09:58:45,806 - Train: 10.64% [19400/182300]  [10.6/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.341 (0.328)]
2025-09-20 09:58:57,897 - Train: 10.67% [19450/182300]  [10.7/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.369 (0.338)]
2025-09-20 09:59:09,989 - Train: 10.70% [19500/182300]  [10.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.352 (0.331)]
2025-09-20 09:59:22,078 - Train: 10.72% [19550/182300]  [10.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.351 (0.346)]
2025-09-20 09:59:34,170 - Train: 10.75% [19600/182300]  [10.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.350 (0.331)]
2025-09-20 09:59:46,267 - Train: 10.78% [19650/182300]  [10.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.319 (0.346)]
2025-09-20 09:59:58,359 - Train: 10.81% [19700/182300]  [10.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.393 (0.340)]
2025-09-20 10:00:10,452 - Train: 10.83% [19750/182300]  [10.8/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.349 (0.341)]
2025-09-20 10:00:22,544 - Train: 10.86% [19800/182300]  [10.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.354 (0.331)]
2025-09-20 10:00:34,646 - Train: 10.89% [19850/182300]  [10.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.414 (0.343)]
2025-09-20 10:00:46,756 - Train: 10.92% [19900/182300]  [10.9/100.0] [batch_t 0.244 (0.242)] [data_t 0.005] [optim_t 0.239] [lr 0.000050] [cos 0.334 (0.345)]
2025-09-20 10:00:58,867 - Train: 10.94% [19950/182300]  [10.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.375 (0.335)]
2025-09-20 10:01:10,994 - Train: 10.97% [20000/182300]  [11.0/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.345 (0.334)]
2025-09-20 10:01:23,097 - Train: 11.00% [20050/182300]  [11.0/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.368 (0.343)]
2025-09-20 10:01:23,822 - ==> Total time: 1:21:44	 Eta: 11:01:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 10:01:36,031 - Train: 11.03% [20100/182300]  [11.0/100.0] [batch_t 0.241 (0.248)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.363 (0.334)]
2025-09-20 10:01:48,110 - Train: 11.05% [20150/182300]  [11.1/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.324 (0.330)]
2025-09-20 10:02:00,191 - Train: 11.08% [20200/182300]  [11.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.421 (0.341)]
2025-09-20 10:02:12,265 - Train: 11.11% [20250/182300]  [11.1/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.338 (0.337)]
2025-09-20 10:02:24,338 - Train: 11.14% [20300/182300]  [11.1/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.362 (0.344)]
2025-09-20 10:02:36,406 - Train: 11.16% [20350/182300]  [11.2/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.272 (0.327)]
2025-09-20 10:02:48,479 - Train: 11.19% [20400/182300]  [11.2/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.314 (0.331)]
2025-09-20 10:03:00,547 - Train: 11.22% [20450/182300]  [11.2/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.379 (0.334)]
2025-09-20 10:03:12,618 - Train: 11.25% [20500/182300]  [11.2/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.258 (0.325)]
2025-09-20 10:03:24,695 - Train: 11.27% [20550/182300]  [11.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.303 (0.336)]
2025-09-20 10:03:36,771 - Train: 11.30% [20600/182300]  [11.3/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.385 (0.332)]
2025-09-20 10:03:48,844 - Train: 11.33% [20650/182300]  [11.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.360 (0.321)]
2025-09-20 10:04:00,920 - Train: 11.35% [20700/182300]  [11.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.351 (0.330)]
2025-09-20 10:04:12,992 - Train: 11.38% [20750/182300]  [11.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.306 (0.336)]
2025-09-20 10:04:25,064 - Train: 11.41% [20800/182300]  [11.4/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.345 (0.330)]
2025-09-20 10:04:37,134 - Train: 11.44% [20850/182300]  [11.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.310 (0.336)]
2025-09-20 10:04:49,204 - Train: 11.46% [20900/182300]  [11.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.367 (0.330)]
2025-09-20 10:05:01,274 - Train: 11.49% [20950/182300]  [11.5/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.311 (0.337)]
2025-09-20 10:05:13,342 - Train: 11.52% [21000/182300]  [11.5/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.374 (0.340)]
2025-09-20 10:05:25,415 - Train: 11.55% [21050/182300]  [11.5/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.301 (0.332)]
2025-09-20 10:05:37,485 - Train: 11.57% [21100/182300]  [11.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.323 (0.335)]
2025-09-20 10:05:49,570 - Train: 11.60% [21150/182300]  [11.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.265 (0.327)]
2025-09-20 10:06:01,673 - Train: 11.63% [21200/182300]  [11.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.341 (0.329)]
2025-09-20 10:06:13,773 - Train: 11.66% [21250/182300]  [11.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.316 (0.327)]
2025-09-20 10:06:25,865 - Train: 11.68% [21300/182300]  [11.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.280 (0.345)]
2025-09-20 10:06:37,965 - Train: 11.71% [21350/182300]  [11.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.290 (0.332)]
2025-09-20 10:06:50,072 - Train: 11.74% [21400/182300]  [11.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.282 (0.322)]
2025-09-20 10:07:02,169 - Train: 11.77% [21450/182300]  [11.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.404 (0.340)]
2025-09-20 10:07:14,262 - Train: 11.79% [21500/182300]  [11.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.271 (0.328)]
2025-09-20 10:07:26,359 - Train: 11.82% [21550/182300]  [11.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.333 (0.338)]
2025-09-20 10:07:38,454 - Train: 11.85% [21600/182300]  [11.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.384 (0.324)]
2025-09-20 10:07:50,547 - Train: 11.88% [21650/182300]  [11.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.268 (0.331)]
2025-09-20 10:08:02,648 - Train: 11.90% [21700/182300]  [11.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.276 (0.333)]
2025-09-20 10:08:14,747 - Train: 11.93% [21750/182300]  [11.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.313 (0.338)]
2025-09-20 10:08:26,837 - Train: 11.96% [21800/182300]  [12.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.406 (0.327)]
2025-09-20 10:08:38,928 - Train: 11.99% [21850/182300]  [12.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.276 (0.335)]
2025-09-20 10:08:45,208 - ==> Total time: 1:29:06	 Eta: 10:53:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 10:08:51,890 - Train: 12.01% [21900/182300]  [12.0/100.0] [batch_t 0.241 (0.257)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.312 (0.321)]
2025-09-20 10:09:03,947 - Train: 12.04% [21950/182300]  [12.0/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.322 (0.341)]
