2024-11-08 17:28:19,368 - ==> Logging on master GPU: 0
2024-11-08 17:28:19,368 - ==> Running Trainer: InvADTrainer
2024-11-08 17:28:19,368 - ==> Using GPU: [0] for Training
2024-11-08 17:28:19,368 - ==> Building model
2024-11-08 17:28:19,709 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-11-08 17:28:20,862 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-11-08 18:38:20,448 - Train: 26.51% [24150/91100]  [26.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.758 (11.647)]
2024-11-08 18:38:29,110 - Train: 26.56% [24200/91100]  [26.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.025 (11.956)]
2024-11-08 18:38:37,774 - Train: 26.62% [24250/91100]  [26.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.856 (12.030)]
2024-11-08 18:38:46,436 - Train: 26.67% [24300/91100]  [26.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.658 (11.877)]
2024-11-08 18:38:55,101 - Train: 26.73% [24350/91100]  [26.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.251 (11.628)]
2024-11-08 18:39:03,765 - Train: 26.78% [24400/91100]  [26.8/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.795 (11.655)]
2024-11-08 18:39:12,429 - Train: 26.84% [24450/91100]  [26.8/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.359 (11.834)]
2024-11-08 18:39:21,090 - Train: 26.89% [24500/91100]  [26.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 13.105 (11.953)]
2024-11-08 18:39:29,753 - Train: 26.95% [24550/91100]  [26.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.221 (11.973)]
2024-11-08 18:39:37,895 - ==> Total time: 1:11:18	 Eta: 3:12:47 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 18:39:39,284 - Train: 27.00% [24600/91100]  [27.0/100.0] [batch_t 0.173 (0.253)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.641 (11.348)]
2024-11-08 18:39:47,944 - Train: 27.06% [24650/91100]  [27.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 13.427 (12.203)]
2024-11-08 18:39:56,605 - Train: 27.11% [24700/91100]  [27.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.069 (11.573)]
2024-11-08 18:40:05,269 - Train: 27.17% [24750/91100]  [27.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.939 (11.948)]
2024-11-08 18:40:13,933 - Train: 27.22% [24800/91100]  [27.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.380 (11.864)]
2024-11-08 18:40:22,595 - Train: 27.28% [24850/91100]  [27.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 14.247 (11.889)]
2024-11-08 18:40:31,259 - Train: 27.33% [24900/91100]  [27.3/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.968 (11.617)]
2024-11-08 18:40:39,923 - Train: 27.39% [24950/91100]  [27.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.890 (11.580)]
2024-11-08 18:40:48,588 - Train: 27.44% [25000/91100]  [27.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.016 (11.849)]
2024-11-08 18:40:57,251 - Train: 27.50% [25050/91100]  [27.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.099 (11.667)]
2024-11-08 18:41:05,918 - Train: 27.55% [25100/91100]  [27.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.333 (11.635)]
2024-11-08 18:41:14,582 - Train: 27.61% [25150/91100]  [27.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.523 (11.840)]
2024-11-08 18:41:23,246 - Train: 27.66% [25200/91100]  [27.7/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.970 (11.746)]
2024-11-08 18:41:31,909 - Train: 27.72% [25250/91100]  [27.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.128 (11.674)]
2024-11-08 18:41:40,573 - Train: 27.77% [25300/91100]  [27.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.472 (11.730)]
2024-11-08 18:41:49,238 - Train: 27.83% [25350/91100]  [27.8/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.785 (11.583)]
2024-11-08 18:41:57,961 - Train: 27.88% [25400/91100]  [27.9/100.0] [batch_t 0.173 (0.174)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.593 (11.728)]
2024-11-08 18:42:06,628 - Train: 27.94% [25450/91100]  [27.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.966 (11.683)]
2024-11-08 18:42:15,291 - Train: 27.99% [25500/91100]  [28.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.916 (11.615)]
2024-11-08 18:42:16,677 - ==> Total time: 1:13:57	 Eta: 3:10:10 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 18:42:24,814 - Train: 28.05% [25550/91100]  [28.0/100.0] [batch_t 0.173 (0.178)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.574 (11.827)]
2024-11-08 18:42:33,474 - Train: 28.10% [25600/91100]  [28.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.786 (11.688)]
2024-11-08 18:42:42,135 - Train: 28.16% [25650/91100]  [28.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.135 (11.769)]
2024-11-08 18:42:50,799 - Train: 28.21% [25700/91100]  [28.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.843 (11.583)]
2024-11-08 18:42:59,461 - Train: 28.27% [25750/91100]  [28.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.688 (11.794)]
2024-11-08 18:43:08,123 - Train: 28.32% [25800/91100]  [28.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.220 (11.406)]
2024-11-08 18:43:16,785 - Train: 28.38% [25850/91100]  [28.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.545 (11.662)]
2024-11-08 18:43:25,446 - Train: 28.43% [25900/91100]  [28.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.206 (11.653)]
2024-11-08 18:43:34,110 - Train: 28.49% [25950/91100]  [28.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.213 (11.486)]
2024-11-08 18:43:42,773 - Train: 28.54% [26000/91100]  [28.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.909 (11.555)]
2024-11-08 18:43:51,434 - Train: 28.59% [26050/91100]  [28.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.826 (11.825)]
2024-11-08 18:44:00,097 - Train: 28.65% [26100/91100]  [28.6/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.434 (11.538)]
2024-11-08 18:44:08,758 - Train: 28.70% [26150/91100]  [28.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.179 (11.703)]
2024-11-08 18:44:17,422 - Train: 28.76% [26200/91100]  [28.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.481 (11.523)]
2024-11-08 18:44:26,085 - Train: 28.81% [26250/91100]  [28.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.887 (11.690)]
2024-11-08 18:44:34,748 - Train: 28.87% [26300/91100]  [28.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.283 (11.622)]
2024-11-08 18:44:43,411 - Train: 28.92% [26350/91100]  [28.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.957 (11.558)]
2024-11-08 18:44:52,073 - Train: 28.98% [26400/91100]  [29.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.167 (11.628)]
2024-11-08 18:44:55,362 - ==> Total time: 1:16:35	 Eta: 3:07:32 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 18:45:01,630 - Train: 29.03% [26450/91100]  [29.0/100.0] [batch_t 0.173 (0.181)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.558 (11.661)]
2024-11-08 18:45:10,288 - Train: 29.09% [26500/91100]  [29.1/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.997 (11.788)]
2024-11-08 18:45:18,951 - Train: 29.14% [26550/91100]  [29.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.887 (11.548)]
2024-11-08 18:45:27,614 - Train: 29.20% [26600/91100]  [29.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.536 (11.097)]
2024-11-08 18:45:36,272 - Train: 29.25% [26650/91100]  [29.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.938 (11.329)]
2024-11-08 18:45:44,932 - Train: 29.31% [26700/91100]  [29.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.110 (11.583)]
2024-11-08 18:45:53,589 - Train: 29.36% [26750/91100]  [29.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.192 (11.565)]
2024-11-08 18:46:02,249 - Train: 29.42% [26800/91100]  [29.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.234 (11.420)]
2024-11-08 18:46:10,909 - Train: 29.47% [26850/91100]  [29.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.252 (11.410)]
2024-11-08 18:46:19,571 - Train: 29.53% [26900/91100]  [29.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.080 (11.669)]
2024-11-08 18:46:28,234 - Train: 29.58% [26950/91100]  [29.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.471 (11.591)]
2024-11-08 18:46:36,899 - Train: 29.64% [27000/91100]  [29.6/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.840 (11.549)]
2024-11-08 18:46:45,562 - Train: 29.69% [27050/91100]  [29.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.070 (11.494)]
2024-11-08 18:46:54,226 - Train: 29.75% [27100/91100]  [29.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.045 (11.736)]
2024-11-08 18:47:02,890 - Train: 29.80% [27150/91100]  [29.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.581 (11.462)]
2024-11-08 18:47:11,553 - Train: 29.86% [27200/91100]  [29.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.515 (11.682)]
2024-11-08 18:47:20,218 - Train: 29.91% [27250/91100]  [29.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.808 (11.760)]
2024-11-08 18:47:28,881 - Train: 29.97% [27300/91100]  [30.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.383 (11.561)]
2024-11-08 18:47:34,076 - ==> Total time: 1:19:14	 Eta: 3:04:54 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 18:47:38,319 - Train: 30.02% [27350/91100]  [30.0/100.0] [batch_t 0.173 (0.182)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.919 (11.274)]
2024-11-08 18:47:46,971 - Train: 30.08% [27400/91100]  [30.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.875 (11.542)]
2024-11-08 18:47:55,626 - Train: 30.13% [27450/91100]  [30.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.566 (11.736)]
2024-11-08 18:48:04,282 - Train: 30.19% [27500/91100]  [30.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.971 (11.706)]
2024-11-08 18:48:12,940 - Train: 30.24% [27550/91100]  [30.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.267 (11.537)]
2024-11-08 18:48:21,597 - Train: 30.30% [27600/91100]  [30.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.678 (11.549)]
2024-11-08 18:48:30,259 - Train: 30.35% [27650/91100]  [30.4/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.772 (11.302)]
2024-11-08 18:48:38,919 - Train: 30.41% [27700/91100]  [30.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.037 (11.539)]
2024-11-08 18:48:47,582 - Train: 30.46% [27750/91100]  [30.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.588 (11.119)]
2024-11-08 18:48:56,242 - Train: 30.52% [27800/91100]  [30.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.917 (11.286)]
2024-11-08 18:49:04,905 - Train: 30.57% [27850/91100]  [30.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.224 (11.255)]
2024-11-08 18:49:13,567 - Train: 30.63% [27900/91100]  [30.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.930 (11.575)]
2024-11-08 18:49:22,226 - Train: 30.68% [27950/91100]  [30.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.649 (11.430)]
2024-11-08 18:49:30,885 - Train: 30.74% [28000/91100]  [30.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 14.487 (11.528)]
2024-11-08 18:49:39,543 - Train: 30.79% [28050/91100]  [30.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.662 (11.731)]
2024-11-08 18:49:48,203 - Train: 30.85% [28100/91100]  [30.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.914 (11.117)]
2024-11-08 18:49:56,866 - Train: 30.90% [28150/91100]  [30.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.229 (11.249)]
2024-11-08 18:50:05,527 - Train: 30.95% [28200/91100]  [31.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.955 (11.529)]
2024-11-08 18:50:12,627 - ==> Total time: 1:21:53	 Eta: 3:02:15 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 18:50:15,077 - Train: 31.01% [28250/91100]  [31.0/100.0] [batch_t 0.173 (0.198)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.508 (11.208)]
2024-11-08 18:50:23,736 - Train: 31.06% [28300/91100]  [31.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.485 (11.154)]
2024-11-08 18:50:32,398 - Train: 31.12% [28350/91100]  [31.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.663 (11.572)]
2024-11-08 18:50:41,055 - Train: 31.17% [28400/91100]  [31.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.010 (11.497)]
2024-11-08 18:50:49,715 - Train: 31.23% [28450/91100]  [31.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.753 (11.706)]
2024-11-08 18:50:58,375 - Train: 31.28% [28500/91100]  [31.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.336 (11.225)]
2024-11-08 18:51:07,036 - Train: 31.34% [28550/91100]  [31.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.937 (11.365)]
2024-11-08 18:51:15,695 - Train: 31.39% [28600/91100]  [31.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.015 (11.431)]
2024-11-08 18:51:24,354 - Train: 31.45% [28650/91100]  [31.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.558 (11.250)]
2024-11-08 18:51:33,015 - Train: 31.50% [28700/91100]  [31.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.069 (11.441)]
2024-11-08 18:51:41,674 - Train: 31.56% [28750/91100]  [31.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.226 (11.064)]
2024-11-08 18:51:50,335 - Train: 31.61% [28800/91100]  [31.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.307 (11.355)]
2024-11-08 18:51:58,995 - Train: 31.67% [28850/91100]  [31.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.226 (11.240)]
2024-11-08 18:52:07,655 - Train: 31.72% [28900/91100]  [31.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.404 (11.383)]
2024-11-08 18:52:16,317 - Train: 31.78% [28950/91100]  [31.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.632 (11.340)]
2024-11-08 18:52:24,976 - Train: 31.83% [29000/91100]  [31.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.927 (11.704)]
2024-11-08 18:52:33,635 - Train: 31.89% [29050/91100]  [31.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.726 (11.230)]
2024-11-08 18:52:42,295 - Train: 31.94% [29100/91100]  [31.9/100.0] [batch_t 0.174 (0.173)] [data_t 0.004] [optim_t 0.170] [lr 0.000100] [pixel 11.753 (11.308)]
2024-11-08 18:52:50,953 - Train: 32.00% [29150/91100]  [32.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.010 (11.357)]
2024-11-08 18:52:51,300 - ==> Total time: 1:24:31	 Eta: 2:59:37 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 18:53:00,256 - Train: 32.05% [29200/91100]  [32.1/100.0] [batch_t 0.173 (0.178)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.050 (11.426)]
2024-11-08 18:53:08,908 - Train: 32.11% [29250/91100]  [32.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.883 (11.503)]
2024-11-08 18:53:17,557 - Train: 32.16% [29300/91100]  [32.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.298 (11.525)]
2024-11-08 18:53:26,207 - Train: 32.22% [29350/91100]  [32.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.819 (11.099)]
2024-11-08 18:53:34,860 - Train: 32.27% [29400/91100]  [32.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.312 (10.810)]
2024-11-08 18:53:43,515 - Train: 32.33% [29450/91100]  [32.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.004] [optim_t 0.170] [lr 0.000100] [pixel 10.775 (11.443)]
2024-11-08 18:53:52,169 - Train: 32.38% [29500/91100]  [32.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.975 (11.452)]
2024-11-08 18:54:00,825 - Train: 32.44% [29550/91100]  [32.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.180 (11.361)]
2024-11-08 18:54:09,481 - Train: 32.49% [29600/91100]  [32.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.852 (11.331)]
2024-11-08 18:54:18,139 - Train: 32.55% [29650/91100]  [32.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.886 (10.974)]
2024-11-08 18:54:26,797 - Train: 32.60% [29700/91100]  [32.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.800 (11.266)]
2024-11-08 18:54:35,455 - Train: 32.66% [29750/91100]  [32.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.807 (11.396)]
2024-11-08 18:54:44,111 - Train: 32.71% [29800/91100]  [32.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 13.157 (11.492)]
2024-11-08 18:54:52,769 - Train: 32.77% [29850/91100]  [32.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.060 (11.279)]
2024-11-08 18:55:01,427 - Train: 32.82% [29900/91100]  [32.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.390 (11.053)]
2024-11-08 18:55:10,086 - Train: 32.88% [29950/91100]  [32.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.961 (11.209)]
2024-11-08 18:55:18,744 - Train: 32.93% [30000/91100]  [32.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.978 (11.360)]
2024-11-08 18:55:27,401 - Train: 32.99% [30050/91100]  [33.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.980 (11.226)]
2024-11-08 18:55:29,651 - ==> Total time: 1:27:10	 Eta: 2:56:59 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 18:55:36,680 - Train: 33.04% [30100/91100]  [33.0/100.0] [batch_t 0.173 (0.179)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.935 (11.156)]
2024-11-08 18:55:45,336 - Train: 33.10% [30150/91100]  [33.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.252 (11.143)]
2024-11-08 18:55:53,992 - Train: 33.15% [30200/91100]  [33.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.710 (11.116)]
2024-11-08 18:56:02,648 - Train: 33.21% [30250/91100]  [33.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.903 (11.344)]
2024-11-08 18:56:11,305 - Train: 33.26% [30300/91100]  [33.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.367 (11.000)]
2024-11-08 18:56:19,963 - Train: 33.32% [30350/91100]  [33.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.079 (11.373)]
2024-11-08 18:56:28,621 - Train: 33.37% [30400/91100]  [33.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.419 (11.338)]
2024-11-08 18:56:37,279 - Train: 33.42% [30450/91100]  [33.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.994 (11.248)]
2024-11-08 18:56:45,936 - Train: 33.48% [30500/91100]  [33.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.502 (11.185)]
2024-11-08 18:56:54,594 - Train: 33.53% [30550/91100]  [33.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.597 (11.262)]
2024-11-08 18:57:03,253 - Train: 33.59% [30600/91100]  [33.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.911 (11.343)]
