2025-03-15 08:49:06,019 - ==> Logging on master GPU: 0
2025-03-15 08:49:06,019 - ==> Running Trainer: RDMVTrainer
2025-03-15 08:49:06,019 - ==> Using GPU: [0] for Training
2025-03-15 08:49:06,019 - ==> Building model
2025-03-15 08:49:06,202 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-15 08:49:06,981 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-15 10:56:32,054 - Train: 29.48% [53750/182300]  [29.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.133 (0.141)] [lcl 0.033 (0.040)]
2025-03-15 10:56:39,066 - Train: 29.51% [53800/182300]  [29.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.125 (0.140)] [lcl 0.041 (0.039)]
2025-03-15 10:56:46,173 - Train: 29.54% [53850/182300]  [29.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.110 (0.139)] [lcl 0.013 (0.039)]
2025-03-15 10:56:53,283 - Train: 29.57% [53900/182300]  [29.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.128 (0.140)] [lcl 0.044 (0.037)]
2025-03-15 10:57:00,423 - Train: 29.59% [53950/182300]  [29.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.138)] [lcl 0.042 (0.041)]
2025-03-15 10:57:07,545 - Train: 29.62% [54000/182300]  [29.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.101 (0.139)] [lcl 0.006 (0.038)]
2025-03-15 10:57:14,716 - Train: 29.65% [54050/182300]  [29.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.186 (0.138)] [lcl 0.058 (0.040)]
2025-03-15 10:57:21,905 - Train: 29.68% [54100/182300]  [29.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.138)] [lcl 0.040 (0.039)]
2025-03-15 10:57:28,962 - Train: 29.70% [54150/182300]  [29.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.144)] [lcl 0.047 (0.041)]
2025-03-15 10:57:36,115 - Train: 29.73% [54200/182300]  [29.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.125 (0.139)] [lcl 0.011 (0.034)]
2025-03-15 10:57:43,156 - Train: 29.76% [54250/182300]  [29.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.129 (0.140)] [lcl 0.018 (0.037)]
2025-03-15 10:57:50,293 - Train: 29.79% [54300/182300]  [29.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.141)] [lcl 0.030 (0.037)]
2025-03-15 10:57:57,496 - Train: 29.81% [54350/182300]  [29.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.116 (0.137)] [lcl 0.033 (0.041)]
2025-03-15 10:58:04,488 - Train: 29.84% [54400/182300]  [29.8/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.117 (0.143)] [lcl 0.016 (0.038)]
2025-03-15 10:58:11,562 - Train: 29.87% [54450/182300]  [29.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.136)] [lcl 0.066 (0.038)]
2025-03-15 10:58:18,622 - Train: 29.90% [54500/182300]  [29.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.095 (0.132)] [lcl 0.014 (0.031)]
2025-03-15 10:58:25,696 - Train: 29.92% [54550/182300]  [29.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.155 (0.136)] [lcl 0.071 (0.042)]
2025-03-15 10:58:32,798 - Train: 29.95% [54600/182300]  [30.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.143)] [lcl 0.081 (0.039)]
2025-03-15 10:58:39,987 - Train: 29.98% [54650/182300]  [30.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.157 (0.137)] [lcl 0.040 (0.039)]
2025-03-15 10:58:45,683 - ==> Total time: 2:09:39	 Eta: 5:02:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-084906'
2025-03-15 10:58:47,606 - Train: 30.01% [54700/182300]  [30.0/100.0] [batch_t 0.145 (0.155)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.120 (0.125)] [lcl 0.064 (0.035)]
2025-03-15 10:58:54,755 - Train: 30.03% [54750/182300]  [30.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.135)] [lcl 0.043 (0.042)]
2025-03-15 10:59:01,822 - Train: 30.06% [54800/182300]  [30.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.143)] [lcl 0.051 (0.039)]
2025-03-15 10:59:08,906 - Train: 30.09% [54850/182300]  [30.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.106 (0.140)] [lcl 0.009 (0.041)]
2025-03-15 10:59:16,072 - Train: 30.12% [54900/182300]  [30.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.134 (0.136)] [lcl 0.053 (0.035)]
2025-03-15 10:59:23,203 - Train: 30.14% [54950/182300]  [30.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.123 (0.138)] [lcl 0.028 (0.038)]
2025-03-15 10:59:30,287 - Train: 30.17% [55000/182300]  [30.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.114 (0.134)] [lcl 0.032 (0.036)]
2025-03-15 10:59:37,401 - Train: 30.20% [55050/182300]  [30.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.113 (0.135)] [lcl 0.021 (0.035)]
2025-03-15 10:59:44,514 - Train: 30.22% [55100/182300]  [30.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.140 (0.142)] [lcl 0.043 (0.042)]
2025-03-15 10:59:51,645 - Train: 30.25% [55150/182300]  [30.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.139)] [lcl 0.038 (0.045)]
2025-03-15 10:59:58,711 - Train: 30.28% [55200/182300]  [30.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.098 (0.138)] [lcl 0.008 (0.044)]
2025-03-15 11:00:05,843 - Train: 30.31% [55250/182300]  [30.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.137)] [lcl 0.065 (0.036)]
2025-03-15 11:00:12,947 - Train: 30.33% [55300/182300]  [30.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.119 (0.140)] [lcl 0.033 (0.034)]
2025-03-15 11:00:20,000 - Train: 30.36% [55350/182300]  [30.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.112 (0.143)] [lcl 0.017 (0.041)]
2025-03-15 11:00:27,118 - Train: 30.39% [55400/182300]  [30.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.135)] [lcl 0.024 (0.035)]
2025-03-15 11:00:34,237 - Train: 30.42% [55450/182300]  [30.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.150 (0.138)] [lcl 0.068 (0.037)]
2025-03-15 11:00:41,386 - Train: 30.44% [55500/182300]  [30.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.142)] [lcl 0.058 (0.043)]
2025-03-15 11:00:48,503 - Train: 30.47% [55550/182300]  [30.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.152 (0.138)] [lcl 0.027 (0.040)]
2025-03-15 11:00:55,670 - Train: 30.50% [55600/182300]  [30.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.161 (0.137)] [lcl 0.057 (0.040)]
2025-03-15 11:01:02,756 - Train: 30.53% [55650/182300]  [30.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.163 (0.141)] [lcl 0.070 (0.038)]
2025-03-15 11:01:09,810 - Train: 30.55% [55700/182300]  [30.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.133)] [lcl 0.055 (0.032)]
2025-03-15 11:01:16,813 - Train: 30.58% [55750/182300]  [30.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.135 (0.137)] [lcl 0.036 (0.034)]
2025-03-15 11:01:23,814 - Train: 30.61% [55800/182300]  [30.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.158 (0.141)] [lcl 0.042 (0.039)]
2025-03-15 11:01:30,965 - Train: 30.64% [55850/182300]  [30.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.137)] [lcl 0.037 (0.036)]
2025-03-15 11:01:38,048 - Train: 30.66% [55900/182300]  [30.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.127 (0.147)] [lcl 0.033 (0.046)]
2025-03-15 11:01:45,155 - Train: 30.69% [55950/182300]  [30.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.125 (0.135)] [lcl 0.038 (0.036)]
2025-03-15 11:01:52,225 - Train: 30.72% [56000/182300]  [30.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.139)] [lcl 0.025 (0.036)]
2025-03-15 11:01:59,312 - Train: 30.75% [56050/182300]  [30.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.140)] [lcl 0.043 (0.038)]
2025-03-15 11:02:06,382 - Train: 30.77% [56100/182300]  [30.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.119 (0.143)] [lcl 0.026 (0.042)]
2025-03-15 11:02:13,467 - Train: 30.80% [56150/182300]  [30.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.141)] [lcl 0.027 (0.043)]
2025-03-15 11:02:20,599 - Train: 30.83% [56200/182300]  [30.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.143 (0.142)] [lcl 0.030 (0.041)]
2025-03-15 11:02:27,569 - Train: 30.86% [56250/182300]  [30.9/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.135)] [lcl 0.048 (0.036)]
2025-03-15 11:02:34,720 - Train: 30.88% [56300/182300]  [30.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.152 (0.134)] [lcl 0.059 (0.037)]
2025-03-15 11:02:41,801 - Train: 30.91% [56350/182300]  [30.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.161 (0.140)] [lcl 0.039 (0.035)]
2025-03-15 11:02:48,918 - Train: 30.94% [56400/182300]  [30.9/100.0] [batch_t 0.097 (0.142)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.191 (0.139)] [lcl 0.047 (0.037)]
2025-03-15 11:02:56,051 - Train: 30.97% [56450/182300]  [31.0/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.150 (0.136)] [lcl 0.045 (0.034)]
2025-03-15 11:03:03,154 - Train: 30.99% [56500/182300]  [31.0/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.144 (0.137)] [lcl 0.028 (0.035)]
2025-03-15 11:03:04,993 - ==> Total time: 2:13:58	 Eta: 4:58:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-084906'
2025-03-15 11:03:10,534 - Train: 31.02% [56550/182300]  [31.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.131 (0.137)] [lcl 0.042 (0.036)]
2025-03-15 11:03:17,698 - Train: 31.05% [56600/182300]  [31.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.117 (0.140)] [lcl 0.007 (0.035)]
2025-03-15 11:03:24,778 - Train: 31.08% [56650/182300]  [31.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.106 (0.139)] [lcl 0.024 (0.040)]
2025-03-15 11:03:31,912 - Train: 31.10% [56700/182300]  [31.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.139)] [lcl 0.061 (0.040)]
2025-03-15 11:03:39,029 - Train: 31.13% [56750/182300]  [31.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.139)] [lcl 0.078 (0.044)]
2025-03-15 11:03:46,161 - Train: 31.16% [56800/182300]  [31.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.099 (0.136)] [lcl 0.021 (0.041)]
2025-03-15 11:03:53,311 - Train: 31.18% [56850/182300]  [31.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.120 (0.130)] [lcl 0.030 (0.033)]
2025-03-15 11:04:00,414 - Train: 31.21% [56900/182300]  [31.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.113 (0.136)] [lcl 0.041 (0.039)]
2025-03-15 11:04:07,481 - Train: 31.24% [56950/182300]  [31.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.156 (0.140)] [lcl 0.041 (0.037)]
2025-03-15 11:04:14,565 - Train: 31.27% [57000/182300]  [31.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.144)] [lcl 0.033 (0.043)]
2025-03-15 11:04:21,682 - Train: 31.29% [57050/182300]  [31.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.140 (0.138)] [lcl 0.050 (0.035)]
2025-03-15 11:04:28,830 - Train: 31.32% [57100/182300]  [31.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.120 (0.132)] [lcl 0.015 (0.030)]
2025-03-15 11:04:35,915 - Train: 31.35% [57150/182300]  [31.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.122 (0.143)] [lcl 0.029 (0.039)]
2025-03-15 11:04:43,049 - Train: 31.38% [57200/182300]  [31.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.139 (0.137)] [lcl 0.041 (0.035)]
2025-03-15 11:04:50,083 - Train: 31.40% [57250/182300]  [31.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.138 (0.136)] [lcl 0.053 (0.034)]
2025-03-15 11:04:57,200 - Train: 31.43% [57300/182300]  [31.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.129 (0.140)] [lcl 0.048 (0.036)]
2025-03-15 11:05:04,316 - Train: 31.46% [57350/182300]  [31.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.147 (0.141)] [lcl 0.026 (0.040)]
2025-03-15 11:05:11,476 - Train: 31.49% [57400/182300]  [31.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.144 (0.134)] [lcl 0.034 (0.034)]
2025-03-15 11:05:18,495 - Train: 31.51% [57450/182300]  [31.5/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.147)] [lcl 0.052 (0.042)]
2025-03-15 11:05:25,577 - Train: 31.54% [57500/182300]  [31.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.093 (0.132)] [lcl 0.007 (0.031)]
2025-03-15 11:05:32,748 - Train: 31.57% [57550/182300]  [31.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.123 (0.132)] [lcl 0.027 (0.031)]
2025-03-15 11:05:39,900 - Train: 31.60% [57600/182300]  [31.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.103 (0.140)] [lcl 0.016 (0.039)]
2025-03-15 11:05:47,019 - Train: 31.62% [57650/182300]  [31.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.143 (0.141)] [lcl 0.024 (0.040)]
2025-03-15 11:05:54,089 - Train: 31.65% [57700/182300]  [31.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.115 (0.131)] [lcl 0.035 (0.038)]
2025-03-15 11:06:01,191 - Train: 31.68% [57750/182300]  [31.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.129 (0.141)] [lcl 0.018 (0.039)]
2025-03-15 11:06:08,312 - Train: 31.71% [57800/182300]  [31.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.135)] [lcl 0.020 (0.036)]
2025-03-15 11:06:15,334 - Train: 31.73% [57850/182300]  [31.7/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.103 (0.139)] [lcl 0.020 (0.036)]
2025-03-15 11:06:22,489 - Train: 31.76% [57900/182300]  [31.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.142)] [lcl 0.080 (0.042)]
2025-03-15 11:06:29,607 - Train: 31.79% [57950/182300]  [31.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.131 (0.138)] [lcl 0.043 (0.038)]
2025-03-15 11:06:36,729 - Train: 31.82% [58000/182300]  [31.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.122 (0.134)] [lcl 0.030 (0.033)]
2025-03-15 11:06:43,736 - Train: 31.84% [58050/182300]  [31.8/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.140)] [lcl 0.053 (0.038)]
2025-03-15 11:06:50,970 - Train: 31.87% [58100/182300]  [31.9/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.133)] [lcl 0.046 (0.036)]
2025-03-15 11:06:58,122 - Train: 31.90% [58150/182300]  [31.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.139 (0.140)] [lcl 0.033 (0.042)]
2025-03-15 11:07:05,179 - Train: 31.93% [58200/182300]  [31.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.138)] [lcl 0.038 (0.038)]
2025-03-15 11:07:12,282 - Train: 31.95% [58250/182300]  [32.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.144 (0.137)] [lcl 0.045 (0.036)]
2025-03-15 11:07:19,433 - Train: 31.98% [58300/182300]  [32.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.108 (0.138)] [lcl 0.023 (0.040)]
2025-03-15 11:07:24,531 - ==> Total time: 2:18:18	 Eta: 4:53:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-084906'
2025-03-15 11:07:27,012 - Train: 32.01% [58350/182300]  [32.0/100.0] [batch_t 0.145 (0.151)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.113 (0.136)] [lcl 0.019 (0.037)]
2025-03-15 11:07:34,102 - Train: 32.04% [58400/182300]  [32.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.137)] [lcl 0.039 (0.039)]
2025-03-15 11:07:41,177 - Train: 32.06% [58450/182300]  [32.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.166 (0.140)] [lcl 0.053 (0.040)]
2025-03-15 11:07:48,312 - Train: 32.09% [58500/182300]  [32.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.130)] [lcl 0.058 (0.033)]
2025-03-15 11:07:55,356 - Train: 32.12% [58550/182300]  [32.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.137)] [lcl 0.066 (0.035)]
2025-03-15 11:08:02,547 - Train: 32.14% [58600/182300]  [32.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.205 (0.135)] [lcl 0.080 (0.037)]
2025-03-15 11:08:09,608 - Train: 32.17% [58650/182300]  [32.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.128 (0.133)] [lcl 0.021 (0.033)]
2025-03-15 11:08:16,621 - Train: 32.20% [58700/182300]  [32.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.161 (0.138)] [lcl 0.043 (0.035)]
2025-03-15 11:08:23,712 - Train: 32.23% [58750/182300]  [32.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.137)] [lcl 0.032 (0.034)]
2025-03-15 11:08:30,845 - Train: 32.25% [58800/182300]  [32.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.135)] [lcl 0.054 (0.035)]
2025-03-15 11:08:37,995 - Train: 32.28% [58850/182300]  [32.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.144)] [lcl 0.065 (0.041)]
2025-03-15 11:08:45,019 - Train: 32.31% [58900/182300]  [32.3/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.139 (0.135)] [lcl 0.109 (0.037)]
2025-03-15 11:08:52,107 - Train: 32.34% [58950/182300]  [32.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.141)] [lcl 0.046 (0.043)]
2025-03-15 11:08:59,255 - Train: 32.36% [59000/182300]  [32.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.137)] [lcl 0.052 (0.039)]
2025-03-15 11:09:06,292 - Train: 32.39% [59050/182300]  [32.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.185 (0.138)] [lcl 0.038 (0.036)]
2025-03-15 11:09:13,459 - Train: 32.42% [59100/182300]  [32.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.147 (0.136)] [lcl 0.024 (0.037)]
2025-03-15 11:09:20,629 - Train: 32.45% [59150/182300]  [32.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.113 (0.133)] [lcl 0.022 (0.036)]
2025-03-15 11:09:27,666 - Train: 32.47% [59200/182300]  [32.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.131 (0.137)] [lcl 0.039 (0.034)]
2025-03-15 11:09:34,785 - Train: 32.50% [59250/182300]  [32.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.135 (0.141)] [lcl 0.034 (0.036)]
2025-03-15 11:09:41,884 - Train: 32.53% [59300/182300]  [32.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.144 (0.140)] [lcl 0.052 (0.038)]
2025-03-15 11:09:49,038 - Train: 32.56% [59350/182300]  [32.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.117 (0.132)] [lcl 0.024 (0.032)]
2025-03-15 11:09:56,191 - Train: 32.58% [59400/182300]  [32.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.131)] [lcl 0.020 (0.032)]
2025-03-15 11:10:03,246 - Train: 32.61% [59450/182300]  [32.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.137 (0.136)] [lcl 0.051 (0.038)]
2025-03-15 11:10:10,349 - Train: 32.64% [59500/182300]  [32.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.126 (0.135)] [lcl 0.033 (0.036)]
2025-03-15 11:10:17,437 - Train: 32.67% [59550/182300]  [32.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.127 (0.134)] [lcl 0.041 (0.036)]
