2025-04-17 01:46:33,327 - ==> Logging on master GPU: 0
2025-04-17 01:46:33,327 - ==> Running Trainer: RDPTrainer
2025-04-17 01:46:33,328 - ==> Using GPU: [0] for Training
2025-04-17 01:46:33,328 - ==> Building model
2025-04-17 01:46:34,368 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2025-04-17 01:46:36,279 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-04-17 11:46:56,533 - Train: 24.85% [45300/182300]  [24.8/100.0] [batch_t 0.789 (0.789)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.127 (0.133)]
2025-04-17 11:47:36,091 - Train: 24.88% [45350/182300]  [24.9/100.0] [batch_t 0.790 (0.791)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.158 (0.133)]
2025-04-17 11:48:15,683 - Train: 24.90% [45400/182300]  [24.9/100.0] [batch_t 0.794 (0.792)] [data_t 0.003] [optim_t 0.791] [lr 0.000050] [cos 0.131 (0.136)]
2025-04-17 11:48:55,340 - Train: 24.93% [45450/182300]  [24.9/100.0] [batch_t 0.794 (0.793)] [data_t 0.003] [optim_t 0.791] [lr 0.000050] [cos 0.133 (0.135)]
2025-04-17 11:49:34,908 - Train: 24.96% [45500/182300]  [25.0/100.0] [batch_t 0.787 (0.791)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.146 (0.130)]
2025-04-17 11:50:14,465 - Train: 24.99% [45550/182300]  [25.0/100.0] [batch_t 0.796 (0.791)] [data_t 0.003] [optim_t 0.793] [lr 0.000050] [cos 0.136 (0.129)]
2025-04-17 11:50:34,162 - ==> Total time: 10:04:00	 Eta: 1 day, 6:12:02 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-17 11:50:55,005 - Train: 25.01% [45600/182300]  [25.0/100.0] [batch_t 0.789 (0.809)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.126 (0.131)]
2025-04-17 11:51:34,429 - Train: 25.04% [45650/182300]  [25.0/100.0] [batch_t 0.788 (0.788)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.135 (0.130)]
2025-04-17 11:52:13,834 - Train: 25.07% [45700/182300]  [25.1/100.0] [batch_t 0.787 (0.788)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.113 (0.133)]
2025-04-17 11:52:53,278 - Train: 25.10% [45750/182300]  [25.1/100.0] [batch_t 0.792 (0.789)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.149 (0.131)]
2025-04-17 11:53:32,621 - Train: 25.12% [45800/182300]  [25.1/100.0] [batch_t 0.788 (0.787)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.129 (0.132)]
2025-04-17 11:54:11,993 - Train: 25.15% [45850/182300]  [25.2/100.0] [batch_t 0.787 (0.787)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.136 (0.131)]
2025-04-17 11:54:51,442 - Train: 25.18% [45900/182300]  [25.2/100.0] [batch_t 0.788 (0.789)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.153 (0.130)]
2025-04-17 11:55:30,905 - Train: 25.21% [45950/182300]  [25.2/100.0] [batch_t 0.793 (0.789)] [data_t 0.003] [optim_t 0.790] [lr 0.000050] [cos 0.158 (0.128)]
2025-04-17 11:56:10,321 - Train: 25.23% [46000/182300]  [25.2/100.0] [batch_t 0.789 (0.788)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.131 (0.132)]
2025-04-17 11:56:49,783 - Train: 25.26% [46050/182300]  [25.3/100.0] [batch_t 0.801 (0.789)] [data_t 0.003] [optim_t 0.798] [lr 0.000050] [cos 0.158 (0.130)]
2025-04-17 11:57:29,249 - Train: 25.29% [46100/182300]  [25.3/100.0] [batch_t 0.789 (0.789)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.150 (0.129)]
2025-04-17 11:58:08,640 - Train: 25.32% [46150/182300]  [25.3/100.0] [batch_t 0.787 (0.788)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.140 (0.130)]
2025-04-17 11:58:48,031 - Train: 25.34% [46200/182300]  [25.3/100.0] [batch_t 0.791 (0.788)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.137 (0.130)]
2025-04-17 11:59:27,421 - Train: 25.37% [46250/182300]  [25.4/100.0] [batch_t 0.790 (0.788)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.120 (0.130)]
2025-04-17 12:00:06,845 - Train: 25.40% [46300/182300]  [25.4/100.0] [batch_t 0.791 (0.788)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.129 (0.131)]
2025-04-17 12:00:46,265 - Train: 25.43% [46350/182300]  [25.4/100.0] [batch_t 0.788 (0.788)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.139 (0.133)]
2025-04-17 12:01:25,716 - Train: 25.45% [46400/182300]  [25.5/100.0] [batch_t 0.788 (0.789)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.119 (0.129)]
2025-04-17 12:02:05,160 - Train: 25.48% [46450/182300]  [25.5/100.0] [batch_t 0.787 (0.789)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.126 (0.129)]
2025-04-17 12:02:44,607 - Train: 25.51% [46500/182300]  [25.5/100.0] [batch_t 0.791 (0.789)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.135 (0.131)]
2025-04-17 12:03:24,028 - Train: 25.53% [46550/182300]  [25.5/100.0] [batch_t 0.792 (0.788)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.138 (0.127)]
2025-04-17 12:04:03,414 - Train: 25.56% [46600/182300]  [25.6/100.0] [batch_t 0.787 (0.788)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.129 (0.135)]
2025-04-17 12:04:42,847 - Train: 25.59% [46650/182300]  [25.6/100.0] [batch_t 0.793 (0.789)] [data_t 0.003] [optim_t 0.790] [lr 0.000050] [cos 0.126 (0.132)]
2025-04-17 12:05:22,282 - Train: 25.62% [46700/182300]  [25.6/100.0] [batch_t 0.786 (0.789)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.132 (0.130)]
2025-04-17 12:06:01,706 - Train: 25.64% [46750/182300]  [25.6/100.0] [batch_t 0.787 (0.788)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.143 (0.130)]
2025-04-17 12:06:41,122 - Train: 25.67% [46800/182300]  [25.7/100.0] [batch_t 0.789 (0.788)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.131 (0.128)]
2025-04-17 12:07:20,526 - Train: 25.70% [46850/182300]  [25.7/100.0] [batch_t 0.789 (0.788)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.130 (0.130)]
2025-04-17 12:07:59,947 - Train: 25.73% [46900/182300]  [25.7/100.0] [batch_t 0.787 (0.788)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.111 (0.131)]
2025-04-17 12:08:39,406 - Train: 25.75% [46950/182300]  [25.8/100.0] [batch_t 0.786 (0.789)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.108 (0.130)]
2025-04-17 12:09:18,863 - Train: 25.78% [47000/182300]  [25.8/100.0] [batch_t 0.788 (0.789)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.136 (0.130)]
2025-04-17 12:09:58,327 - Train: 25.81% [47050/182300]  [25.8/100.0] [batch_t 0.784 (0.789)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.132 (0.135)]
2025-04-17 12:10:37,769 - Train: 25.84% [47100/182300]  [25.8/100.0] [batch_t 0.787 (0.789)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.134 (0.130)]
2025-04-17 12:11:17,217 - Train: 25.86% [47150/182300]  [25.9/100.0] [batch_t 0.784 (0.789)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.143 (0.130)]
2025-04-17 12:11:56,690 - Train: 25.89% [47200/182300]  [25.9/100.0] [batch_t 0.789 (0.789)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.130 (0.131)]
2025-04-17 12:12:36,143 - Train: 25.92% [47250/182300]  [25.9/100.0] [batch_t 0.790 (0.789)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.145 (0.129)]
2025-04-17 12:13:15,548 - Train: 25.95% [47300/182300]  [25.9/100.0] [batch_t 0.782 (0.788)] [data_t 0.003] [optim_t 0.779] [lr 0.000050] [cos 0.129 (0.131)]
2025-04-17 12:13:55,001 - Train: 25.97% [47350/182300]  [26.0/100.0] [batch_t 0.788 (0.789)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.158 (0.130)]
2025-04-17 12:14:32,808 - ==> Total time: 10:27:59	 Eta: 1 day, 5:47:21 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-17 12:14:35,470 - Train: 26.00% [47400/182300]  [26.0/100.0] [batch_t 0.793 (1.003)] [data_t 0.003] [optim_t 0.790] [lr 0.000050] [cos 0.100 (0.113)]
2025-04-17 12:15:15,018 - Train: 26.03% [47450/182300]  [26.0/100.0] [batch_t 0.788 (0.791)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.134 (0.128)]
2025-04-17 12:15:54,552 - Train: 26.06% [47500/182300]  [26.1/100.0] [batch_t 0.790 (0.791)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.125 (0.126)]
2025-04-17 12:16:34,113 - Train: 26.08% [47550/182300]  [26.1/100.0] [batch_t 0.792 (0.791)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.132 (0.129)]
2025-04-17 12:17:13,815 - Train: 26.11% [47600/182300]  [26.1/100.0] [batch_t 0.813 (0.794)] [data_t 0.003] [optim_t 0.810] [lr 0.000050] [cos 0.123 (0.129)]
2025-04-17 12:17:54,371 - Train: 26.14% [47650/182300]  [26.1/100.0] [batch_t 0.818 (0.811)] [data_t 0.003] [optim_t 0.815] [lr 0.000050] [cos 0.132 (0.131)]
2025-04-17 12:18:34,843 - Train: 26.17% [47700/182300]  [26.2/100.0] [batch_t 0.802 (0.809)] [data_t 0.003] [optim_t 0.799] [lr 0.000050] [cos 0.133 (0.128)]
2025-04-17 12:19:15,116 - Train: 26.19% [47750/182300]  [26.2/100.0] [batch_t 0.806 (0.805)] [data_t 0.003] [optim_t 0.803] [lr 0.000050] [cos 0.104 (0.133)]
2025-04-17 12:19:55,359 - Train: 26.22% [47800/182300]  [26.2/100.0] [batch_t 0.805 (0.805)] [data_t 0.003] [optim_t 0.802] [lr 0.000050] [cos 0.128 (0.133)]
2025-04-17 12:20:35,589 - Train: 26.25% [47850/182300]  [26.2/100.0] [batch_t 0.801 (0.805)] [data_t 0.003] [optim_t 0.798] [lr 0.000050] [cos 0.116 (0.128)]
2025-04-17 12:21:15,853 - Train: 26.28% [47900/182300]  [26.3/100.0] [batch_t 0.804 (0.805)] [data_t 0.003] [optim_t 0.800] [lr 0.000050] [cos 0.157 (0.133)]
2025-04-17 12:21:56,226 - Train: 26.30% [47950/182300]  [26.3/100.0] [batch_t 0.803 (0.807)] [data_t 0.003] [optim_t 0.800] [lr 0.000050] [cos 0.130 (0.130)]
2025-04-17 12:22:36,462 - Train: 26.33% [48000/182300]  [26.3/100.0] [batch_t 0.806 (0.805)] [data_t 0.003] [optim_t 0.802] [lr 0.000050] [cos 0.106 (0.128)]
2025-04-17 12:23:16,678 - Train: 26.36% [48050/182300]  [26.4/100.0] [batch_t 0.804 (0.804)] [data_t 0.003] [optim_t 0.801] [lr 0.000050] [cos 0.127 (0.130)]
2025-04-17 12:23:56,769 - Train: 26.39% [48100/182300]  [26.4/100.0] [batch_t 0.779 (0.802)] [data_t 0.003] [optim_t 0.776] [lr 0.000050] [cos 0.132 (0.130)]
2025-04-17 12:24:35,802 - Train: 26.41% [48150/182300]  [26.4/100.0] [batch_t 0.779 (0.781)] [data_t 0.003] [optim_t 0.776] [lr 0.000050] [cos 0.113 (0.131)]
2025-04-17 12:25:14,845 - Train: 26.44% [48200/182300]  [26.4/100.0] [batch_t 0.778 (0.781)] [data_t 0.003] [optim_t 0.774] [lr 0.000050] [cos 0.144 (0.129)]
2025-04-17 12:25:53,869 - Train: 26.47% [48250/182300]  [26.5/100.0] [batch_t 0.778 (0.780)] [data_t 0.003] [optim_t 0.775] [lr 0.000050] [cos 0.123 (0.129)]
2025-04-17 12:26:32,865 - Train: 26.49% [48300/182300]  [26.5/100.0] [batch_t 0.780 (0.780)] [data_t 0.003] [optim_t 0.777] [lr 0.000050] [cos 0.136 (0.129)]
2025-04-17 12:27:11,965 - Train: 26.52% [48350/182300]  [26.5/100.0] [batch_t 0.787 (0.782)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.155 (0.130)]
2025-04-17 12:27:51,014 - Train: 26.55% [48400/182300]  [26.5/100.0] [batch_t 0.776 (0.781)] [data_t 0.003] [optim_t 0.773] [lr 0.000050] [cos 0.126 (0.125)]
2025-04-17 12:28:29,962 - Train: 26.58% [48450/182300]  [26.6/100.0] [batch_t 0.779 (0.779)] [data_t 0.003] [optim_t 0.776] [lr 0.000050] [cos 0.142 (0.131)]
2025-04-17 12:29:09,022 - Train: 26.60% [48500/182300]  [26.6/100.0] [batch_t 0.785 (0.781)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.134 (0.131)]
2025-04-17 12:29:48,001 - Train: 26.63% [48550/182300]  [26.6/100.0] [batch_t 0.780 (0.780)] [data_t 0.003] [optim_t 0.777] [lr 0.000050] [cos 0.139 (0.132)]
2025-04-17 12:30:26,959 - Train: 26.66% [48600/182300]  [26.7/100.0] [batch_t 0.780 (0.779)] [data_t 0.003] [optim_t 0.777] [lr 0.000050] [cos 0.098 (0.124)]
2025-04-17 12:31:05,986 - Train: 26.69% [48650/182300]  [26.7/100.0] [batch_t 0.781 (0.781)] [data_t 0.003] [optim_t 0.778] [lr 0.000050] [cos 0.187 (0.132)]
2025-04-17 12:31:45,053 - Train: 26.71% [48700/182300]  [26.7/100.0] [batch_t 0.784 (0.781)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.114 (0.132)]
2025-04-17 12:32:24,110 - Train: 26.74% [48750/182300]  [26.7/100.0] [batch_t 0.782 (0.781)] [data_t 0.003] [optim_t 0.779] [lr 0.000050] [cos 0.118 (0.128)]
2025-04-17 12:33:03,184 - Train: 26.77% [48800/182300]  [26.8/100.0] [batch_t 0.778 (0.781)] [data_t 0.003] [optim_t 0.775] [lr 0.000050] [cos 0.131 (0.128)]
2025-04-17 12:33:42,304 - Train: 26.80% [48850/182300]  [26.8/100.0] [batch_t 0.788 (0.782)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.147 (0.129)]
2025-04-17 12:34:21,418 - Train: 26.82% [48900/182300]  [26.8/100.0] [batch_t 0.780 (0.782)] [data_t 0.003] [optim_t 0.777] [lr 0.000050] [cos 0.120 (0.126)]
2025-04-17 12:35:00,458 - Train: 26.85% [48950/182300]  [26.9/100.0] [batch_t 0.780 (0.781)] [data_t 0.003] [optim_t 0.777] [lr 0.000050] [cos 0.141 (0.127)]
2025-04-17 12:35:39,511 - Train: 26.88% [49000/182300]  [26.9/100.0] [batch_t 0.781 (0.781)] [data_t 0.003] [optim_t 0.778] [lr 0.000050] [cos 0.158 (0.127)]
2025-04-17 12:36:18,548 - Train: 26.91% [49050/182300]  [26.9/100.0] [batch_t 0.785 (0.781)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.112 (0.126)]
2025-04-17 12:36:58,547 - Train: 26.93% [49100/182300]  [26.9/100.0] [batch_t 0.808 (0.800)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.137 (0.134)]
2025-04-17 12:37:38,673 - Train: 26.96% [49150/182300]  [27.0/100.0] [batch_t 0.778 (0.802)] [data_t 0.003] [optim_t 0.775] [lr 0.000050] [cos 0.124 (0.125)]
2025-04-17 12:38:17,697 - Train: 26.99% [49200/182300]  [27.0/100.0] [batch_t 0.780 (0.780)] [data_t 0.003] [optim_t 0.777] [lr 0.000050] [cos 0.137 (0.134)]
2025-04-17 12:38:34,013 - ==> Total time: 10:52:00	 Eta: 1 day, 5:22:50 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-17 12:38:58,717 - Train: 27.02% [49250/182300]  [27.0/100.0] [batch_t 0.816 (0.832)] [data_t 0.003] [optim_t 0.813] [lr 0.000050] [cos 0.154 (0.130)]
2025-04-17 12:39:39,435 - Train: 27.04% [49300/182300]  [27.0/100.0] [batch_t 0.812 (0.814)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.142 (0.124)]
2025-04-17 12:40:20,171 - Train: 27.07% [49350/182300]  [27.1/100.0] [batch_t 0.815 (0.815)] [data_t 0.003] [optim_t 0.812] [lr 0.000050] [cos 0.131 (0.130)]
2025-04-17 12:41:00,405 - Train: 27.10% [49400/182300]  [27.1/100.0] [batch_t 0.797 (0.805)] [data_t 0.003] [optim_t 0.794] [lr 0.000050] [cos 0.113 (0.126)]
2025-04-17 12:41:40,122 - Train: 27.13% [49450/182300]  [27.1/100.0] [batch_t 0.793 (0.794)] [data_t 0.003] [optim_t 0.790] [lr 0.000050] [cos 0.140 (0.128)]
2025-04-17 12:42:19,836 - Train: 27.15% [49500/182300]  [27.2/100.0] [batch_t 0.790 (0.794)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.118 (0.130)]
2025-04-17 12:42:59,596 - Train: 27.18% [49550/182300]  [27.2/100.0] [batch_t 0.794 (0.795)] [data_t 0.003] [optim_t 0.791] [lr 0.000050] [cos 0.161 (0.129)]
2025-04-17 12:43:39,328 - Train: 27.21% [49600/182300]  [27.2/100.0] [batch_t 0.799 (0.795)] [data_t 0.003] [optim_t 0.795] [lr 0.000050] [cos 0.136 (0.134)]
2025-04-17 12:44:18,963 - Train: 27.24% [49650/182300]  [27.2/100.0] [batch_t 0.789 (0.793)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.129 (0.125)]
2025-04-17 12:44:58,608 - Train: 27.26% [49700/182300]  [27.3/100.0] [batch_t 0.793 (0.793)] [data_t 0.003] [optim_t 0.790] [lr 0.000050] [cos 0.149 (0.129)]
2025-04-17 12:45:38,279 - Train: 27.29% [49750/182300]  [27.3/100.0] [batch_t 0.793 (0.793)] [data_t 0.003] [optim_t 0.790] [lr 0.000050] [cos 0.101 (0.127)]
2025-04-17 12:46:17,984 - Train: 27.32% [49800/182300]  [27.3/100.0] [batch_t 0.791 (0.794)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.108 (0.127)]
2025-04-17 12:46:57,675 - Train: 27.35% [49850/182300]  [27.3/100.0] [batch_t 0.793 (0.794)] [data_t 0.003] [optim_t 0.790] [lr 0.000050] [cos 0.131 (0.131)]
2025-04-17 12:47:37,334 - Train: 27.37% [49900/182300]  [27.4/100.0] [batch_t 0.794 (0.793)] [data_t 0.003] [optim_t 0.791] [lr 0.000050] [cos 0.125 (0.126)]
2025-04-17 12:48:16,902 - Train: 27.40% [49950/182300]  [27.4/100.0] [batch_t 0.787 (0.791)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.131 (0.131)]
2025-04-17 12:48:56,389 - Train: 27.43% [50000/182300]  [27.4/100.0] [batch_t 0.789 (0.790)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.121 (0.129)]
2025-04-17 12:49:35,845 - Train: 27.45% [50050/182300]  [27.5/100.0] [batch_t 0.790 (0.789)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.123 (0.128)]
2025-04-17 12:50:15,303 - Train: 27.48% [50100/182300]  [27.5/100.0] [batch_t 0.794 (0.789)] [data_t 0.003] [optim_t 0.791] [lr 0.000050] [cos 0.121 (0.128)]
2025-04-17 12:50:54,778 - Train: 27.51% [50150/182300]  [27.5/100.0] [batch_t 0.786 (0.789)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.112 (0.126)]
2025-04-17 12:51:34,231 - Train: 27.54% [50200/182300]  [27.5/100.0] [batch_t 0.792 (0.789)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.125 (0.127)]
2025-04-17 12:52:13,687 - Train: 27.56% [50250/182300]  [27.6/100.0] [batch_t 0.789 (0.789)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.110 (0.128)]
2025-04-17 12:52:53,127 - Train: 27.59% [50300/182300]  [27.6/100.0] [batch_t 0.791 (0.789)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.147 (0.128)]
2025-04-17 12:53:32,587 - Train: 27.62% [50350/182300]  [27.6/100.0] [batch_t 0.787 (0.789)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.136 (0.126)]
2025-04-17 12:54:12,142 - Train: 27.65% [50400/182300]  [27.6/100.0] [batch_t 0.794 (0.791)] [data_t 0.003] [optim_t 0.791] [lr 0.000050] [cos 0.161 (0.131)]
2025-04-17 12:54:51,919 - Train: 27.67% [50450/182300]  [27.7/100.0] [batch_t 0.793 (0.795)] [data_t 0.003] [optim_t 0.790] [lr 0.000050] [cos 0.108 (0.126)]
2025-04-17 12:55:31,629 - Train: 27.70% [50500/182300]  [27.7/100.0] [batch_t 0.793 (0.794)] [data_t 0.003] [optim_t 0.790] [lr 0.000050] [cos 0.155 (0.127)]
2025-04-17 12:56:11,254 - Train: 27.73% [50550/182300]  [27.7/100.0] [batch_t 0.785 (0.792)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.119 (0.130)]
2025-04-17 12:56:50,705 - Train: 27.76% [50600/182300]  [27.8/100.0] [batch_t 0.787 (0.789)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.118 (0.126)]
2025-04-17 12:57:30,300 - Train: 27.78% [50650/182300]  [27.8/100.0] [batch_t 0.799 (0.792)] [data_t 0.003] [optim_t 0.796] [lr 0.000050] [cos 0.154 (0.127)]
2025-04-17 12:58:10,075 - Train: 27.81% [50700/182300]  [27.8/100.0] [batch_t 0.792 (0.795)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.103 (0.128)]
2025-04-17 12:58:49,831 - Train: 27.84% [50750/182300]  [27.8/100.0] [batch_t 0.791 (0.795)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.135 (0.131)]
2025-04-17 12:59:29,605 - Train: 27.87% [50800/182300]  [27.9/100.0] [batch_t 0.795 (0.795)] [data_t 0.003] [optim_t 0.792] [lr 0.000050] [cos 0.126 (0.129)]
2025-04-17 13:00:09,345 - Train: 27.89% [50850/182300]  [27.9/100.0] [batch_t 0.795 (0.795)] [data_t 0.003] [optim_t 0.792] [lr 0.000050] [cos 0.129 (0.127)]
2025-04-17 13:00:49,008 - Train: 27.92% [50900/182300]  [27.9/100.0] [batch_t 0.792 (0.793)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.128 (0.125)]
2025-04-17 13:01:28,640 - Train: 27.95% [50950/182300]  [27.9/100.0] [batch_t 0.791 (0.793)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.107 (0.128)]
2025-04-17 13:02:07,988 - Train: 27.98% [51000/182300]  [28.0/100.0] [batch_t 0.784 (0.787)] [data_t 0.003] [optim_t 0.780] [lr 0.000050] [cos 0.113 (0.126)]
2025-04-17 13:02:42,579 - ==> Total time: 11:16:09	 Eta: 1 day, 4:58:40 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-17 13:02:48,407 - Train: 28.00% [51050/182300]  [28.0/100.0] [batch_t 0.787 (0.866)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.122 (0.131)]
2025-04-17 13:03:27,638 - Train: 28.03% [51100/182300]  [28.0/100.0] [batch_t 0.790 (0.785)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.119 (0.127)]
2025-04-17 13:04:06,784 - Train: 28.06% [51150/182300]  [28.1/100.0] [batch_t 0.779 (0.783)] [data_t 0.003] [optim_t 0.776] [lr 0.000050] [cos 0.139 (0.130)]
2025-04-17 13:04:45,944 - Train: 28.09% [51200/182300]  [28.1/100.0] [batch_t 0.790 (0.783)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.143 (0.127)]
2025-04-17 13:05:25,162 - Train: 28.11% [51250/182300]  [28.1/100.0] [batch_t 0.783 (0.784)] [data_t 0.003] [optim_t 0.780] [lr 0.000050] [cos 0.128 (0.126)]
2025-04-17 13:06:04,349 - Train: 28.14% [51300/182300]  [28.1/100.0] [batch_t 0.783 (0.784)] [data_t 0.003] [optim_t 0.780] [lr 0.000050] [cos 0.115 (0.125)]
2025-04-17 13:06:43,480 - Train: 28.17% [51350/182300]  [28.2/100.0] [batch_t 0.782 (0.783)] [data_t 0.003] [optim_t 0.778] [lr 0.000050] [cos 0.124 (0.127)]
2025-04-17 13:07:22,621 - Train: 28.20% [51400/182300]  [28.2/100.0] [batch_t 0.786 (0.783)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.139 (0.127)]
2025-04-17 13:08:01,756 - Train: 28.22% [51450/182300]  [28.2/100.0] [batch_t 0.780 (0.783)] [data_t 0.003] [optim_t 0.777] [lr 0.000050] [cos 0.114 (0.124)]
2025-04-17 13:08:40,907 - Train: 28.25% [51500/182300]  [28.3/100.0] [batch_t 0.781 (0.783)] [data_t 0.003] [optim_t 0.778] [lr 0.000050] [cos 0.109 (0.125)]
2025-04-17 13:09:20,047 - Train: 28.28% [51550/182300]  [28.3/100.0] [batch_t 0.780 (0.783)] [data_t 0.003] [optim_t 0.777] [lr 0.000050] [cos 0.138 (0.131)]
2025-04-17 13:09:59,201 - Train: 28.30% [51600/182300]  [28.3/100.0] [batch_t 0.787 (0.783)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.108 (0.126)]
2025-04-17 13:10:38,335 - Train: 28.33% [51650/182300]  [28.3/100.0] [batch_t 0.780 (0.783)] [data_t 0.003] [optim_t 0.777] [lr 0.000050] [cos 0.119 (0.130)]
2025-04-17 13:11:17,500 - Train: 28.36% [51700/182300]  [28.4/100.0] [batch_t 0.782 (0.783)] [data_t 0.003] [optim_t 0.779] [lr 0.000050] [cos 0.140 (0.128)]
2025-04-17 13:11:56,650 - Train: 28.39% [51750/182300]  [28.4/100.0] [batch_t 0.784 (0.783)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.125 (0.128)]
2025-04-17 13:12:35,860 - Train: 28.41% [51800/182300]  [28.4/100.0] [batch_t 0.784 (0.784)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.104 (0.126)]
2025-04-17 13:13:15,043 - Train: 28.44% [51850/182300]  [28.4/100.0] [batch_t 0.781 (0.784)] [data_t 0.003] [optim_t 0.778] [lr 0.000050] [cos 0.134 (0.125)]
2025-04-17 13:13:54,197 - Train: 28.47% [51900/182300]  [28.5/100.0] [batch_t 0.781 (0.783)] [data_t 0.003] [optim_t 0.778] [lr 0.000050] [cos 0.115 (0.131)]
