2025-03-14 00:54:28,936 - ==> Logging on master GPU: 0
2025-03-14 00:54:28,936 - ==> Running Trainer: RDMVTrainer
2025-03-14 00:54:28,936 - ==> Using GPU: [0] for Training
2025-03-14 00:54:28,936 - ==> Building model
2025-03-14 00:54:29,115 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-14 00:54:29,870 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-14 01:53:16,276 - Train: 10.34% [18850/182300]  [10.3/100.0] [batch_t 0.192 (0.188)] [data_t 0.033] [optim_t 0.159] [lr 0.000050] [cos 0.227 (0.182)] [lcl 0.095 (0.080)]
2025-03-14 01:53:25,600 - Train: 10.37% [18900/182300]  [10.4/100.0] [batch_t 0.189 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.171 (0.179)] [lcl 0.066 (0.079)]
2025-03-14 01:53:34,991 - Train: 10.39% [18950/182300]  [10.4/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.151 (0.176)] [lcl 0.025 (0.079)]
2025-03-14 01:53:44,324 - Train: 10.42% [19000/182300]  [10.4/100.0] [batch_t 0.174 (0.187)] [data_t 0.032] [optim_t 0.142] [lr 0.000050] [cos 0.150 (0.178)] [lcl 0.026 (0.079)]
2025-03-14 01:53:53,571 - Train: 10.45% [19050/182300]  [10.4/100.0] [batch_t 0.191 (0.185)] [data_t 0.032] [optim_t 0.158] [lr 0.000050] [cos 0.191 (0.175)] [lcl 0.077 (0.075)]
2025-03-14 01:54:02,874 - Train: 10.48% [19100/182300]  [10.5/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.179 (0.176)] [lcl 0.059 (0.072)]
2025-03-14 01:54:12,126 - Train: 10.50% [19150/182300]  [10.5/100.0] [batch_t 0.188 (0.185)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.138 (0.174)] [lcl 0.045 (0.072)]
2025-03-14 01:54:21,349 - Train: 10.53% [19200/182300]  [10.5/100.0] [batch_t 0.189 (0.184)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.160 (0.178)] [lcl 0.059 (0.083)]
2025-03-14 01:54:30,666 - Train: 10.56% [19250/182300]  [10.6/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.165 (0.176)] [lcl 0.108 (0.079)]
2025-03-14 01:54:40,015 - Train: 10.59% [19300/182300]  [10.6/100.0] [batch_t 0.190 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.170 (0.178)] [lcl 0.069 (0.082)]
2025-03-14 01:54:49,391 - Train: 10.61% [19350/182300]  [10.6/100.0] [batch_t 0.191 (0.187)] [data_t 0.033] [optim_t 0.159] [lr 0.000050] [cos 0.207 (0.175)] [lcl 0.067 (0.077)]
2025-03-14 01:54:58,724 - Train: 10.64% [19400/182300]  [10.6/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.173 (0.173)] [lcl 0.070 (0.072)]
2025-03-14 01:55:08,074 - Train: 10.67% [19450/182300]  [10.7/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.137 (0.178)] [lcl 0.020 (0.077)]
2025-03-14 01:55:17,385 - Train: 10.70% [19500/182300]  [10.7/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.160] [lr 0.000050] [cos 0.153 (0.181)] [lcl 0.034 (0.084)]
2025-03-14 01:55:26,657 - Train: 10.72% [19550/182300]  [10.7/100.0] [batch_t 0.190 (0.185)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.209 (0.176)] [lcl 0.080 (0.073)]
2025-03-14 01:55:35,993 - Train: 10.75% [19600/182300]  [10.8/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.155 (0.176)] [lcl 0.037 (0.075)]
2025-03-14 01:55:45,332 - Train: 10.78% [19650/182300]  [10.8/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.198 (0.171)] [lcl 0.173 (0.072)]
2025-03-14 01:55:54,535 - Train: 10.81% [19700/182300]  [10.8/100.0] [batch_t 0.189 (0.184)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.139 (0.168)] [lcl 0.022 (0.069)]
2025-03-14 01:56:03,841 - Train: 10.83% [19750/182300]  [10.8/100.0] [batch_t 0.189 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.179 (0.174)] [lcl 0.129 (0.075)]
2025-03-14 01:56:13,134 - Train: 10.86% [19800/182300]  [10.9/100.0] [batch_t 0.172 (0.186)] [data_t 0.031] [optim_t 0.142] [lr 0.000050] [cos 0.166 (0.179)] [lcl 0.054 (0.083)]
2025-03-14 01:56:22,371 - Train: 10.89% [19850/182300]  [10.9/100.0] [batch_t 0.189 (0.185)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.123 (0.170)] [lcl 0.019 (0.068)]
2025-03-14 01:56:31,673 - Train: 10.92% [19900/182300]  [10.9/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.242 (0.177)] [lcl 0.166 (0.077)]
2025-03-14 01:56:40,991 - Train: 10.94% [19950/182300]  [10.9/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.176 (0.174)] [lcl 0.096 (0.074)]
2025-03-14 01:56:50,320 - Train: 10.97% [20000/182300]  [11.0/100.0] [batch_t 0.175 (0.187)] [data_t 0.033] [optim_t 0.142] [lr 0.000050] [cos 0.182 (0.180)] [lcl 0.056 (0.080)]
2025-03-14 01:56:59,746 - Train: 11.00% [20050/182300]  [11.0/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.169 (0.170)] [lcl 0.081 (0.074)]
2025-03-14 01:57:00,316 - ==> Total time: 1:02:31	 Eta: 8:25:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-005428'
2025-03-14 01:57:09,212 - Train: 11.03% [20100/182300]  [11.0/100.0] [batch_t 0.188 (0.186)] [data_t 0.028] [optim_t 0.159] [lr 0.000050] [cos 0.195 (0.175)] [lcl 0.187 (0.078)]
2025-03-14 01:57:18,568 - Train: 11.05% [20150/182300]  [11.1/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.162 (0.176)] [lcl 0.081 (0.080)]
2025-03-14 01:57:27,980 - Train: 11.08% [20200/182300]  [11.1/100.0] [batch_t 0.192 (0.188)] [data_t 0.033] [optim_t 0.159] [lr 0.000050] [cos 0.243 (0.171)] [lcl 0.129 (0.070)]
2025-03-14 01:57:37,314 - Train: 11.11% [20250/182300]  [11.1/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.185 (0.174)] [lcl 0.117 (0.075)]
2025-03-14 01:57:46,516 - Train: 11.14% [20300/182300]  [11.1/100.0] [batch_t 0.189 (0.184)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.168 (0.168)] [lcl 0.085 (0.061)]
2025-03-14 01:57:55,883 - Train: 11.16% [20350/182300]  [11.2/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.143 (0.174)] [lcl 0.034 (0.079)]
2025-03-14 01:58:05,211 - Train: 11.19% [20400/182300]  [11.2/100.0] [batch_t 0.189 (0.187)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.187 (0.171)] [lcl 0.097 (0.065)]
2025-03-14 01:58:14,546 - Train: 11.22% [20450/182300]  [11.2/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.172 (0.178)] [lcl 0.111 (0.077)]
2025-03-14 01:58:23,820 - Train: 11.25% [20500/182300]  [11.2/100.0] [batch_t 0.189 (0.185)] [data_t 0.030] [optim_t 0.160] [lr 0.000050] [cos 0.169 (0.168)] [lcl 0.106 (0.071)]
2025-03-14 01:58:33,203 - Train: 11.27% [20550/182300]  [11.3/100.0] [batch_t 0.191 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.212 (0.171)] [lcl 0.186 (0.078)]
2025-03-14 01:58:42,558 - Train: 11.30% [20600/182300]  [11.3/100.0] [batch_t 0.172 (0.187)] [data_t 0.031] [optim_t 0.142] [lr 0.000050] [cos 0.174 (0.173)] [lcl 0.052 (0.068)]
2025-03-14 01:58:51,791 - Train: 11.33% [20650/182300]  [11.3/100.0] [batch_t 0.175 (0.185)] [data_t 0.033] [optim_t 0.142] [lr 0.000050] [cos 0.214 (0.176)] [lcl 0.073 (0.077)]
2025-03-14 01:59:01,118 - Train: 11.35% [20700/182300]  [11.4/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.141 (0.171)] [lcl 0.035 (0.075)]
2025-03-14 01:59:10,392 - Train: 11.38% [20750/182300]  [11.4/100.0] [batch_t 0.189 (0.185)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.210 (0.169)] [lcl 0.123 (0.074)]
2025-03-14 01:59:19,765 - Train: 11.41% [20800/182300]  [11.4/100.0] [batch_t 0.191 (0.187)] [data_t 0.033] [optim_t 0.159] [lr 0.000050] [cos 0.204 (0.173)] [lcl 0.105 (0.071)]
2025-03-14 01:59:29,087 - Train: 11.44% [20850/182300]  [11.4/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.153 (0.178)] [lcl 0.055 (0.079)]
2025-03-14 01:59:38,388 - Train: 11.46% [20900/182300]  [11.5/100.0] [batch_t 0.172 (0.186)] [data_t 0.030] [optim_t 0.142] [lr 0.000050] [cos 0.161 (0.173)] [lcl 0.088 (0.078)]
2025-03-14 01:59:47,799 - Train: 11.49% [20950/182300]  [11.5/100.0] [batch_t 0.173 (0.188)] [data_t 0.031] [optim_t 0.142] [lr 0.000050] [cos 0.186 (0.168)] [lcl 0.054 (0.072)]
2025-03-14 01:59:57,182 - Train: 11.52% [21000/182300]  [11.5/100.0] [batch_t 0.188 (0.188)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.135 (0.172)] [lcl 0.060 (0.076)]
2025-03-14 02:00:06,545 - Train: 11.55% [21050/182300]  [11.5/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.169 (0.171)] [lcl 0.053 (0.082)]
2025-03-14 02:00:15,860 - Train: 11.57% [21100/182300]  [11.6/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.168 (0.168)] [lcl 0.143 (0.072)]
2025-03-14 02:00:25,177 - Train: 11.60% [21150/182300]  [11.6/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.150 (0.173)] [lcl 0.060 (0.074)]
2025-03-14 02:00:34,564 - Train: 11.63% [21200/182300]  [11.6/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.148 (0.169)] [lcl 0.059 (0.067)]
2025-03-14 02:00:43,895 - Train: 11.66% [21250/182300]  [11.7/100.0] [batch_t 0.189 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.186 (0.170)] [lcl 0.079 (0.071)]
2025-03-14 02:00:53,249 - Train: 11.68% [21300/182300]  [11.7/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.142 (0.178)] [lcl 0.033 (0.080)]
2025-03-14 02:01:02,487 - Train: 11.71% [21350/182300]  [11.7/100.0] [batch_t 0.171 (0.185)] [data_t 0.029] [optim_t 0.142] [lr 0.000050] [cos 0.138 (0.183)] [lcl 0.053 (0.081)]
2025-03-14 02:01:11,838 - Train: 11.74% [21400/182300]  [11.7/100.0] [batch_t 0.188 (0.187)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.178 (0.171)] [lcl 0.081 (0.070)]
2025-03-14 02:01:21,161 - Train: 11.77% [21450/182300]  [11.8/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.206 (0.173)] [lcl 0.117 (0.079)]
2025-03-14 02:01:30,487 - Train: 11.79% [21500/182300]  [11.8/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.178 (0.167)] [lcl 0.144 (0.066)]
2025-03-14 02:01:39,841 - Train: 11.82% [21550/182300]  [11.8/100.0] [batch_t 0.173 (0.187)] [data_t 0.031] [optim_t 0.142] [lr 0.000050] [cos 0.202 (0.172)] [lcl 0.071 (0.078)]
2025-03-14 02:01:49,164 - Train: 11.85% [21600/182300]  [11.8/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.121 (0.170)] [lcl 0.019 (0.069)]
2025-03-14 02:01:58,530 - Train: 11.88% [21650/182300]  [11.9/100.0] [batch_t 0.189 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.163 (0.172)] [lcl 0.029 (0.070)]
2025-03-14 02:02:07,824 - Train: 11.90% [21700/182300]  [11.9/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.137 (0.168)] [lcl 0.041 (0.066)]
2025-03-14 02:02:17,093 - Train: 11.93% [21750/182300]  [11.9/100.0] [batch_t 0.189 (0.185)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.135 (0.170)] [lcl 0.059 (0.070)]
2025-03-14 02:02:26,458 - Train: 11.96% [21800/182300]  [12.0/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.155 (0.171)] [lcl 0.051 (0.072)]
2025-03-14 02:02:35,774 - Train: 11.99% [21850/182300]  [12.0/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.142 (0.168)] [lcl 0.069 (0.066)]
2025-03-14 02:02:40,636 - ==> Total time: 1:08:11	 Eta: 8:20:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-005428'
2025-03-14 02:02:45,298 - Train: 12.01% [21900/182300]  [12.0/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.166 (0.179)] [lcl 0.058 (0.077)]
2025-03-14 02:02:54,723 - Train: 12.04% [21950/182300]  [12.0/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.204 (0.175)] [lcl 0.087 (0.076)]
2025-03-14 02:03:04,011 - Train: 12.07% [22000/182300]  [12.1/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.153 (0.165)] [lcl 0.046 (0.064)]
2025-03-14 02:03:13,418 - Train: 12.10% [22050/182300]  [12.1/100.0] [batch_t 0.192 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.200 (0.169)] [lcl 0.063 (0.076)]
2025-03-14 02:03:22,673 - Train: 12.12% [22100/182300]  [12.1/100.0] [batch_t 0.189 (0.185)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.144 (0.163)] [lcl 0.045 (0.063)]
2025-03-14 02:03:31,873 - Train: 12.15% [22150/182300]  [12.2/100.0] [batch_t 0.171 (0.184)] [data_t 0.029] [optim_t 0.142] [lr 0.000050] [cos 0.148 (0.164)] [lcl 0.042 (0.067)]
2025-03-14 02:03:41,239 - Train: 12.18% [22200/182300]  [12.2/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.196 (0.161)] [lcl 0.062 (0.067)]
2025-03-14 02:03:50,574 - Train: 12.21% [22250/182300]  [12.2/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.169 (0.174)] [lcl 0.089 (0.081)]
2025-03-14 02:03:59,940 - Train: 12.23% [22300/182300]  [12.2/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.164 (0.175)] [lcl 0.026 (0.076)]
2025-03-14 02:04:09,193 - Train: 12.26% [22350/182300]  [12.3/100.0] [batch_t 0.189 (0.185)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.154 (0.166)] [lcl 0.088 (0.066)]
2025-03-14 02:04:18,536 - Train: 12.29% [22400/182300]  [12.3/100.0] [batch_t 0.191 (0.187)] [data_t 0.033] [optim_t 0.159] [lr 0.000050] [cos 0.199 (0.168)] [lcl 0.070 (0.061)]
2025-03-14 02:04:27,841 - Train: 12.31% [22450/182300]  [12.3/100.0] [batch_t 0.187 (0.186)] [data_t 0.028] [optim_t 0.159] [lr 0.000050] [cos 0.140 (0.171)] [lcl 0.064 (0.076)]
2025-03-14 02:04:37,133 - Train: 12.34% [22500/182300]  [12.3/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.175 (0.172)] [lcl 0.162 (0.086)]
2025-03-14 02:04:46,485 - Train: 12.37% [22550/182300]  [12.4/100.0] [batch_t 0.188 (0.187)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.148 (0.162)] [lcl 0.044 (0.061)]
2025-03-14 02:04:55,832 - Train: 12.40% [22600/182300]  [12.4/100.0] [batch_t 0.172 (0.187)] [data_t 0.031] [optim_t 0.141] [lr 0.000050] [cos 0.176 (0.169)] [lcl 0.100 (0.069)]
2025-03-14 02:05:05,174 - Train: 12.42% [22650/182300]  [12.4/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.166 (0.167)] [lcl 0.059 (0.067)]
2025-03-14 02:05:14,538 - Train: 12.45% [22700/182300]  [12.5/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.172 (0.175)] [lcl 0.100 (0.070)]
2025-03-14 02:05:23,829 - Train: 12.48% [22750/182300]  [12.5/100.0] [batch_t 0.188 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.173 (0.167)] [lcl 0.058 (0.068)]
2025-03-14 02:05:33,101 - Train: 12.51% [22800/182300]  [12.5/100.0] [batch_t 0.188 (0.185)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.147 (0.174)] [lcl 0.047 (0.066)]
2025-03-14 02:05:42,298 - Train: 12.53% [22850/182300]  [12.5/100.0] [batch_t 0.191 (0.184)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.177 (0.169)] [lcl 0.041 (0.064)]
2025-03-14 02:05:51,589 - Train: 12.56% [22900/182300]  [12.6/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.206 (0.173)] [lcl 0.103 (0.063)]
2025-03-14 02:06:00,831 - Train: 12.59% [22950/182300]  [12.6/100.0] [batch_t 0.189 (0.185)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.194 (0.167)] [lcl 0.093 (0.062)]
2025-03-14 02:06:10,089 - Train: 12.62% [23000/182300]  [12.6/100.0] [batch_t 0.190 (0.185)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.217 (0.167)] [lcl 0.151 (0.066)]
2025-03-14 02:06:19,307 - Train: 12.64% [23050/182300]  [12.6/100.0] [batch_t 0.190 (0.184)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.149 (0.166)] [lcl 0.041 (0.065)]
2025-03-14 02:06:28,701 - Train: 12.67% [23100/182300]  [12.7/100.0] [batch_t 0.188 (0.188)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.169 (0.164)] [lcl 0.079 (0.065)]
2025-03-14 02:06:38,036 - Train: 12.70% [23150/182300]  [12.7/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.147 (0.164)] [lcl 0.054 (0.067)]
2025-03-14 02:06:47,341 - Train: 12.73% [23200/182300]  [12.7/100.0] [batch_t 0.189 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.199 (0.173)] [lcl 0.129 (0.071)]
2025-03-14 02:06:56,597 - Train: 12.75% [23250/182300]  [12.8/100.0] [batch_t 0.170 (0.185)] [data_t 0.028] [optim_t 0.142] [lr 0.000050] [cos 0.152 (0.166)] [lcl 0.067 (0.069)]
2025-03-14 02:07:05,963 - Train: 12.78% [23300/182300]  [12.8/100.0] [batch_t 0.188 (0.187)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.154 (0.169)] [lcl 0.053 (0.065)]
2025-03-14 02:07:15,314 - Train: 12.81% [23350/182300]  [12.8/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.187 (0.168)] [lcl 0.081 (0.068)]
2025-03-14 02:07:24,631 - Train: 12.84% [23400/182300]  [12.8/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.136 (0.173)] [lcl 0.036 (0.076)]
2025-03-14 02:07:33,891 - Train: 12.86% [23450/182300]  [12.9/100.0] [batch_t 0.189 (0.185)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.149 (0.167)] [lcl 0.062 (0.068)]
2025-03-14 02:07:43,160 - Train: 12.89% [23500/182300]  [12.9/100.0] [batch_t 0.171 (0.185)] [data_t 0.028] [optim_t 0.143] [lr 0.000050] [cos 0.139 (0.167)] [lcl 0.048 (0.067)]
2025-03-14 02:07:52,330 - Train: 12.92% [23550/182300]  [12.9/100.0] [batch_t 0.189 (0.183)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.155 (0.166)] [lcl 0.053 (0.069)]
2025-03-14 02:08:01,659 - Train: 12.95% [23600/182300]  [12.9/100.0] [batch_t 0.156 (0.187)] [data_t 0.031] [optim_t 0.125] [lr 0.000050] [cos 0.191 (0.166)] [lcl 0.069 (0.066)]
2025-03-14 02:08:10,987 - Train: 12.97% [23650/182300]  [13.0/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.179 (0.166)] [lcl 0.133 (0.076)]
2025-03-14 02:08:20,072 - ==> Total time: 1:13:51	 Eta: 8:14:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-005428'
2025-03-14 02:08:20,409 - Train: 13.00% [23700/182300]  [13.0/100.0] [batch_t 0.191 (0.191)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.164 (0.164)] [lcl 0.073 (0.073)]
2025-03-14 02:08:29,735 - Train: 13.03% [23750/182300]  [13.0/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.169 (0.166)] [lcl 0.084 (0.065)]
2025-03-14 02:08:39,104 - Train: 13.06% [23800/182300]  [13.1/100.0] [batch_t 0.188 (0.187)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.146 (0.171)] [lcl 0.085 (0.075)]
2025-03-14 02:08:48,486 - Train: 13.08% [23850/182300]  [13.1/100.0] [batch_t 0.191 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.180 (0.163)] [lcl 0.065 (0.068)]
2025-03-14 02:08:57,697 - Train: 13.11% [23900/182300]  [13.1/100.0] [batch_t 0.171 (0.184)] [data_t 0.029] [optim_t 0.142] [lr 0.000050] [cos 0.145 (0.163)] [lcl 0.058 (0.056)]
2025-03-14 02:09:06,943 - Train: 13.14% [23950/182300]  [13.1/100.0] [batch_t 0.189 (0.185)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.148 (0.170)] [lcl 0.066 (0.070)]
2025-03-14 02:09:16,190 - Train: 13.17% [24000/182300]  [13.2/100.0] [batch_t 0.189 (0.185)] [data_t 0.029] [optim_t 0.160] [lr 0.000050] [cos 0.168 (0.165)] [lcl 0.081 (0.068)]
2025-03-14 02:09:25,442 - Train: 13.19% [24050/182300]  [13.2/100.0] [batch_t 0.190 (0.185)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.190 (0.172)] [lcl 0.136 (0.074)]
2025-03-14 02:09:34,771 - Train: 13.22% [24100/182300]  [13.2/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.170 (0.162)] [lcl 0.064 (0.070)]
2025-03-14 02:09:44,175 - Train: 13.25% [24150/182300]  [13.2/100.0] [batch_t 0.181 (0.188)] [data_t 0.039] [optim_t 0.142] [lr 0.000050] [cos 0.196 (0.169)] [lcl 0.089 (0.058)]
2025-03-14 02:09:53,506 - Train: 13.27% [24200/182300]  [13.3/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.185 (0.167)] [lcl 0.058 (0.071)]
2025-03-14 02:10:02,827 - Train: 13.30% [24250/182300]  [13.3/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.152 (0.167)] [lcl 0.066 (0.063)]
2025-03-14 02:10:12,168 - Train: 13.33% [24300/182300]  [13.3/100.0] [batch_t 0.189 (0.187)] [data_t 0.029] [optim_t 0.160] [lr 0.000050] [cos 0.113 (0.166)] [lcl 0.026 (0.073)]
2025-03-14 02:10:21,570 - Train: 13.36% [24350/182300]  [13.4/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.165 (0.164)] [lcl 0.045 (0.068)]
2025-03-14 02:10:30,880 - Train: 13.38% [24400/182300]  [13.4/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.190 (0.165)] [lcl 0.084 (0.058)]
2025-03-14 02:10:40,229 - Train: 13.41% [24450/182300]  [13.4/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.123 (0.161)] [lcl 0.011 (0.059)]
2025-03-14 02:10:49,617 - Train: 13.44% [24500/182300]  [13.4/100.0] [batch_t 0.172 (0.188)] [data_t 0.030] [optim_t 0.142] [lr 0.000050] [cos 0.153 (0.159)] [lcl 0.082 (0.060)]
2025-03-14 02:10:58,957 - Train: 13.47% [24550/182300]  [13.5/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.144 (0.165)] [lcl 0.023 (0.063)]
2025-03-14 02:11:08,378 - Train: 13.49% [24600/182300]  [13.5/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.157 (0.161)] [lcl 0.069 (0.061)]
2025-03-14 02:11:17,716 - Train: 13.52% [24650/182300]  [13.5/100.0] [batch_t 0.191 (0.187)] [data_t 0.031] [optim_t 0.160] [lr 0.000050] [cos 0.152 (0.162)] [lcl 0.068 (0.066)]
